Model Name = ./Graph24/Type24
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12705128205128202
Undirected Model Diameter = 5

Model Edges: 
      ['41', '48', '+']
      ['4', '28', '-']
      ['18', '45', '-']
      ['3', '4', '-']
      ['3', '12', '+']
      ['29', '31', '-']
      ['13', '14', '+']
      ['13', '16', '-']
      ['13', '17', '-']
      ['7', '25', '+']
      ['7', '24', '+']
      ['7', '17', '-']
      ['21', '25', '+']
      ['21', '37', '+']
      ['36', '37', '-']
      ['5', '8', '+']
      ['12', '14', '-']
      ['0', '12', '-']
      ['0', '3', '+']
      ['0', '31', '-']
      ['14', '36', '+']
      ['2', '3', '-']
      ['2', '4', '+']
      ['2', '8', '+']
      ['9', '24', '-']
      ['20', '45', '-']
      ['4', '16', '+']
      ['4', '36', '-']
      ['3', '6', '-']
      ['1', '2', '+']
      ['36', '39', '-']
      ['5', '47', '-']
      ['5', '35', '+']
      ['12', '27', '+']
      ['12', '15', '-']
      ['12', '29', '+']
      ['12', '49', '-']
      ['0', '2', '-']
      ['14', '15', '-']
      ['14', '49', '+']
      ['2', '29', '+']
      ['2', '6', '-']
      ['2', '35', '-']
      ['11', '47', '-']
      ['15', '39', '+']
      ['26', '42', '+']
      ['20', '33', '+']
      ['8', '27', '-']
      ['8', '42', '+']
      ['8', '33', '+']


Iteration Name = Type24_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['41', '48', '+']
      ['18', '21', '-']
      ['16', '23', '-']
      ['21', '43', '-']
      ['32', '38', '+']
      ['27', '43', '+']
      ['12', '38', '-']
      ['0', '21', '-']
      ['2', '26', '+']
      ['2', '23', '+']
      ['9', '26', '+']
      ['9', '48', '+']
      ['9', '28', '+']
      ['4', '28', '-']
      ['18', '45', '-']
      ['3', '4', '-']
      ['3', '12', '+']
      ['29', '31', '-']
      ['13', '14', '+']
      ['13', '16', '-']
      ['13', '17', '-']
      ['7', '25', '+']
      ['7', '24', '+']
      ['7', '17', '-']
      ['21', '25', '+']
      ['21', '37', '+']
      ['36', '37', '-']
      ['5', '8', '+']
      ['12', '14', '-']
      ['0', '12', '-']
      ['0', '3', '+']
      ['0', '31', '-']
      ['14', '36', '+']
      ['2', '3', '-']
      ['2', '4', '+']
      ['2', '8', '+']
      ['9', '24', '-']
      ['20', '45', '-']
      ['4', '16', '+']
      ['4', '36', '-']
      ['3', '6', '-']
      ['1', '2', '+']
      ['36', '39', '-']
      ['5', '47', '-']
      ['5', '35', '+']
      ['12', '27', '+']
      ['12', '15', '-']
      ['12', '29', '+']
      ['12', '49', '-']
      ['0', '2', '-']
      ['14', '15', '-']
      ['14', '49', '+']
      ['2', '29', '+']
      ['2', '6', '-']
      ['2', '35', '-']
      ['11', '47', '-']
      ['15', '39', '+']
      ['26', '42', '+']
      ['20', '33', '+']
      ['8', '27', '-']
      ['8', '42', '+']
      ['8', '33', '+']
      ['16', '19', '-']
      ['10', '13', '+']
      ['10', '19', '-']
      ['5', '13', '-']
      ['27', '32', '+']
      ['0', '10', '-']
      ['0', '5', '+']
      ['2', '7', '+']
      ['2', '32', '+']
      ['2', '10', '+']
      ['26', '34', '+']
      ['20', '40', '-']
      ['4', '5', '-']
      ['4', '7', '+']
      ['8', '40', '-']
      ['17', '34', '+']


Iteration Name = Type24_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['41', '48', '+']
      ['18', '21', '-']
      ['16', '23', '-']
      ['21', '43', '-']
      ['32', '38', '+']
      ['27', '43', '+']
      ['12', '38', '-']
      ['0', '21', '-']
      ['2', '26', '+']
      ['2', '23', '+']
      ['9', '26', '+']
      ['9', '48', '+']
      ['9', '28', '+']
      ['4', '28', '-']
      ['18', '45', '-']
      ['3', '4', '-']
      ['3', '12', '+']
      ['29', '31', '-']
      ['13', '14', '+']
      ['13', '16', '-']
      ['13', '17', '-']
      ['7', '25', '+']
      ['7', '24', '+']
      ['7', '17', '-']
      ['21', '25', '+']
      ['21', '37', '+']
      ['36', '37', '-']
      ['5', '8', '+']
      ['12', '14', '-']
      ['0', '12', '-']
      ['0', '3', '+']
      ['0', '31', '-']
      ['14', '36', '+']
      ['2', '3', '-']
      ['2', '4', '+']
      ['2', '8', '+']
      ['9', '24', '-']
      ['20', '45', '-']
      ['4', '16', '+']
      ['4', '36', '-']
      ['3', '6', '-']
      ['1', '2', '+']
      ['36', '39', '-']
      ['5', '47', '-']
      ['5', '35', '+']
      ['12', '27', '+']
      ['12', '15', '-']
      ['12', '29', '+']
      ['12', '49', '-']
      ['0', '2', '-']
      ['14', '15', '-']
      ['14', '49', '+']
      ['2', '29', '+']
      ['2', '6', '-']
      ['2', '35', '-']
      ['11', '47', '-']
      ['15', '39', '+']
      ['26', '42', '+']
      ['20', '33', '+']
      ['8', '27', '-']
      ['8', '42', '+']
      ['8', '33', '+']
      ['16', '19', '-']
      ['10', '13', '+']
      ['10', '19', '-']
      ['5', '13', '-']
      ['27', '32', '+']
      ['0', '10', '-']
      ['0', '5', '+']
      ['2', '7', '+']
      ['2', '32', '+']
      ['2', '10', '+']
      ['26', '34', '+']
      ['20', '40', '-']
      ['4', '5', '-']
      ['4', '7', '+']
      ['8', '40', '-']
      ['17', '34', '+']
      ['18', '20', '+']
      ['10', '22', '+']
      ['1', '22', '-']
      ['5', '9', '+']
      ['5', '18', '+']
      ['5', '30', '+']
      ['12', '44', '-']
      ['12', '46', '-']
      ['2', '41', '-']
      ['9', '11', '+']
      ['9', '18', '+']
      ['9', '46', '+']
      ['26', '44', '+']
      ['19', '41', '-']
      ['4', '20', '-']
      ['8', '11', '-']
      ['8', '9', '+']
      ['8', '30', '+']


