Model Name = ./Graph19/Type19
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.15200679059502586
Undirected Model Diameter = 5

Model Edges: 
      ['18', '25', '-']
      ['4', '45', '-']
      ['4', '47', '+']
      ['4', '33', '-']
      ['4', '5', '-']
      ['17', '47', '+']


Iteration Name = Type19_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['3', '14', '+']
      ['30', '45', '-']
      ['21', '32', '+']
      ['32', '35', '+']
      ['1', '32', '+']
      ['2', '35', '-']
      ['5', '14', '-']
      ['4', '45', '-']


Iteration Name = Type19_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['3', '14', '+']
      ['30', '45', '-']
      ['21', '32', '+']
      ['32', '35', '+']
      ['1', '32', '+']
      ['2', '35', '-']
      ['5', '14', '-']
      ['4', '45', '-']
      ['3', '8', '+']
      ['3', '17', '-']
      ['13', '16', '+']
      ['13', '30', '+']
      ['13', '17', '-']
      ['7', '46', '-']
      ['21', '30', '-']
      ['8', '37', '+']
      ['8', '20', '-']
      ['12', '29', '+']
      ['12', '16', '+']
      ['6', '37', '+']
      ['2', '8', '+']
      ['19', '46', '+']
      ['5', '38', '-']
      ['4', '38', '+']
      ['4', '29', '+']
      ['4', '20', '-']


Iteration Name = Type19_missing_50.xlsx
Model Density = 0.0163265306122449
Model Average Degree = 1.6

Number of removed Model Edges: 56
Missing Model Edges: 
      ['3', '14', '+']
      ['30', '45', '-']
      ['21', '32', '+']
      ['32', '35', '+']
      ['1', '32', '+']
      ['2', '35', '-']
      ['5', '14', '-']
      ['4', '45', '-']
      ['3', '8', '+']
      ['3', '17', '-']
      ['13', '16', '+']
      ['13', '30', '+']
      ['13', '17', '-']
      ['7', '46', '-']
      ['21', '30', '-']
      ['8', '37', '+']
      ['8', '20', '-']
      ['12', '29', '+']
      ['12', '16', '+']
      ['6', '37', '+']
      ['2', '8', '+']
      ['19', '46', '+']
      ['5', '38', '-']
      ['4', '38', '+']
      ['4', '29', '+']
      ['4', '20', '-']
      ['18', '25', '-']
      ['3', '11', '-']
      ['3', '4', '-']
      ['3', '19', '-']
      ['3', '7', '-']
      ['35', '49', '-']
      ['7', '36', '+']
      ['21', '26', '-']
      ['12', '19', '-']
      ['0', '4', '+']
      ['0', '2', '+']
      ['6', '12', '+']
      ['6', '39', '-']
      ['1', '2', '-']
      ['2', '27', '+']
      ['2', '26', '+']
      ['9', '49', '-']
      ['9', '12', '+']
      ['20', '31', '+']
      ['19', '36', '+']
      ['19', '39', '+']
      ['5', '27', '+']
      ['5', '11', '+']
      ['5', '6', '-']
      ['4', '7', '-']
      ['4', '31', '-']
      ['4', '25', '+']
      ['4', '6', '+']
      ['4', '47', '+']
      ['17', '47', '+']


Iteration Name = Type19_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['3', '14', '+']
      ['30', '45', '-']
      ['21', '32', '+']
      ['32', '35', '+']
      ['1', '32', '+']
      ['2', '35', '-']
      ['5', '14', '-']
      ['4', '45', '-']
      ['3', '8', '+']
      ['3', '17', '-']
      ['13', '16', '+']
      ['13', '30', '+']
      ['13', '17', '-']
      ['7', '46', '-']
      ['21', '30', '-']
      ['8', '37', '+']
      ['8', '20', '-']
      ['12', '29', '+']
      ['12', '16', '+']
      ['6', '37', '+']
      ['2', '8', '+']
      ['19', '46', '+']
      ['5', '38', '-']
      ['4', '38', '+']
      ['4', '29', '+']
      ['4', '20', '-']
      ['18', '25', '-']
      ['3', '11', '-']
      ['3', '4', '-']
      ['3', '19', '-']
      ['3', '7', '-']
      ['35', '49', '-']
      ['7', '36', '+']
      ['21', '26', '-']
      ['12', '19', '-']
      ['0', '4', '+']
      ['0', '2', '+']
      ['6', '12', '+']
      ['6', '39', '-']
      ['1', '2', '-']
      ['2', '27', '+']
      ['2', '26', '+']
      ['9', '49', '-']
      ['9', '12', '+']
      ['20', '31', '+']
      ['19', '36', '+']
      ['19', '39', '+']
      ['5', '27', '+']
      ['5', '11', '+']
      ['5', '6', '-']
      ['4', '7', '-']
      ['4', '31', '-']
      ['4', '25', '+']
      ['4', '6', '+']
      ['4', '47', '+']
      ['17', '47', '+']
      ['13', '43', '+']
      ['13', '28', '+']
      ['13', '34', '+']
      ['7', '40', '-']
      ['21', '43', '-']
      ['21', '24', '-']
      ['21', '34', '-']
      ['8', '18', '+']
      ['12', '18', '+']
      ['0', '3', '+']
      ['0', '13', '-']
      ['6', '24', '-']
      ['6', '28', '-']
      ['1', '3', '-']
      ['1', '33', '+']
      ['2', '21', '+']
      ['15', '42', '-']
      ['19', '40', '-']
      ['5', '42', '+']
      ['4', '21', '+']
      ['4', '13', '-']
      ['4', '33', '-']


Iteration Name = Type19_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '14', '+']
      ['30', '45', '-']
      ['21', '32', '+']
      ['32', '35', '+']
      ['1', '32', '+']
      ['2', '35', '-']
      ['5', '14', '-']
      ['4', '45', '-']
      ['3', '8', '+']
      ['3', '17', '-']
      ['13', '16', '+']
      ['13', '30', '+']
      ['13', '17', '-']
      ['7', '46', '-']
      ['21', '30', '-']
      ['8', '37', '+']
      ['8', '20', '-']
      ['12', '29', '+']
      ['12', '16', '+']
      ['6', '37', '+']
      ['2', '8', '+']
      ['19', '46', '+']
      ['5', '38', '-']
      ['4', '38', '+']
      ['4', '29', '+']
      ['4', '20', '-']
      ['18', '25', '-']
      ['3', '11', '-']
      ['3', '4', '-']
      ['3', '19', '-']
      ['3', '7', '-']
      ['35', '49', '-']
      ['7', '36', '+']
      ['21', '26', '-']
      ['12', '19', '-']
      ['0', '4', '+']
      ['0', '2', '+']
      ['6', '12', '+']
      ['6', '39', '-']
      ['1', '2', '-']
      ['2', '27', '+']
      ['2', '26', '+']
      ['9', '49', '-']
      ['9', '12', '+']
      ['20', '31', '+']
      ['19', '36', '+']
      ['19', '39', '+']
      ['5', '27', '+']
      ['5', '11', '+']
      ['5', '6', '-']
      ['4', '7', '-']
      ['4', '31', '-']
      ['4', '25', '+']
      ['4', '6', '+']
      ['4', '47', '+']
      ['17', '47', '+']
      ['13', '43', '+']
      ['13', '28', '+']
      ['13', '34', '+']
      ['7', '40', '-']
      ['21', '43', '-']
      ['21', '24', '-']
      ['21', '34', '-']
      ['8', '18', '+']
      ['12', '18', '+']
      ['0', '3', '+']
      ['0', '13', '-']
      ['6', '24', '-']
      ['6', '28', '-']
      ['1', '3', '-']
      ['1', '33', '+']
      ['2', '21', '+']
      ['15', '42', '-']
      ['19', '40', '-']
      ['5', '42', '+']
      ['4', '21', '+']
      ['4', '13', '-']
      ['4', '33', '-']
      ['18', '23', '-']
      ['3', '15', '+']
      ['3', '5', '-']
      ['13', '48', '+']
      ['21', '22', '-']
      ['8', '9', '+']
      ['33', '44', '-']
      ['12', '15', '+']
      ['6', '10', '+']
      ['1', '41', '-']
      ['2', '48', '-']
      ['9', '41', '-']
      ['26', '44', '-']
      ['5', '10', '+']
      ['4', '9', '-']
      ['4', '22', '+']
      ['4', '23', '-']
      ['4', '5', '-']


