Model Name = ./Graph28/Type28
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.18397474747474749
Undirected Model Diameter = 6

Model Edges: 
      ['18', '25', '-']
      ['3', '6', '-']
      ['3', '22', '-']
      ['27', '35', '+']
      ['0', '6', '-']
      ['0', '16', '-']
      ['6', '35', '+']
      ['5', '16', '+']
      ['11', '22', '-']
      ['3', '12', '-']
      ['25', '47', '+']
      ['16', '38', '+']
      ['32', '47', '+']
      ['36', '38', '-']
      ['14', '21', '-']
      ['5', '12', '+']
      ['4', '21', '-']


Iteration Name = Type28_missing_50.xlsx
Model Density = 0.024489795918367346
Model Average Degree = 2.4

Number of removed Model Edges: 36
Missing Model Edges: 
      ['3', '6', '-']
      ['3', '22', '-']
      ['27', '35', '+']
      ['0', '6', '-']
      ['0', '16', '-']
      ['6', '35', '+']
      ['5', '16', '+']
      ['11', '22', '-']
      ['3', '12', '-']
      ['25', '47', '+']
      ['16', '38', '+']
      ['32', '47', '+']
      ['36', '38', '-']
      ['14', '21', '-']
      ['5', '12', '+']
      ['4', '21', '-']
      ['18', '25', '-']
      ['3', '9', '+']
      ['3', '34', '+']
      ['16', '32', '+']
      ['7', '9', '+']
      ['7', '49', '-']
      ['8', '32', '+']
      ['12', '34', '-']
      ['12', '46', '+']
      ['0', '15', '-']
      ['0', '49', '-']
      ['6', '25', '-']
      ['1', '45', '+']
      ['5', '26', '-']
      ['2', '45', '+']
      ['2', '40', '-']
      ['2', '26', '+']
      ['2', '46', '-']
      ['4', '40', '+']
      ['4', '15', '+']


Iteration Name = Type28_missing_75.xlsx
Model Density = 0.00816326530612245
Model Average Degree = 0.8

Number of removed Model Edges: 76
Missing Model Edges: 
      ['3', '6', '-']
      ['3', '22', '-']
      ['27', '35', '+']
      ['0', '6', '-']
      ['0', '16', '-']
      ['6', '35', '+']
      ['5', '16', '+']
      ['11', '22', '-']
      ['3', '12', '-']
      ['25', '47', '+']
      ['16', '38', '+']
      ['32', '47', '+']
      ['36', '38', '-']
      ['14', '21', '-']
      ['5', '12', '+']
      ['4', '21', '-']
      ['18', '25', '-']
      ['3', '9', '+']
      ['3', '34', '+']
      ['16', '32', '+']
      ['7', '9', '+']
      ['7', '49', '-']
      ['8', '32', '+']
      ['12', '34', '-']
      ['12', '46', '+']
      ['0', '15', '-']
      ['0', '49', '-']
      ['6', '25', '-']
      ['1', '45', '+']
      ['5', '26', '-']
      ['2', '45', '+']
      ['2', '40', '-']
      ['2', '26', '+']
      ['2', '46', '-']
      ['4', '40', '+']
      ['4', '15', '+']
      ['18', '28', '+']
      ['18', '33', '-']
      ['18', '20', '+']
      ['3', '18', '+']
      ['3', '13', '+']
      ['10', '13', '-']
      ['30', '39', '-']
      ['7', '14', '+']
      ['7', '24', '-']
      ['7', '18', '+']
      ['7', '44', '-']
      ['21', '30', '+']
      ['23', '36', '-']
      ['29', '30', '-']
      ['12', '44', '+']
      ['12', '17', '+']
      ['0', '11', '-']
      ['0', '10', '-']
      ['0', '19', '+']
      ['0', '31', '+']
      ['0', '14', '-']
      ['0', '24', '+']
      ['0', '2', '+']
      ['0', '33', '-']
      ['22', '28', '+']
      ['22', '31', '-']
      ['6', '10', '+']
      ['1', '2', '+']
      ['5', '27', '+']
      ['5', '11', '-']
      ['5', '29', '-']
      ['5', '20', '-']
      ['5', '7', '-']
      ['2', '7', '+']
      ['2', '17', '-']
      ['19', '29', '-']
      ['4', '36', '-']
      ['4', '19', '-']
      ['17', '27', '+']
      ['17', '39', '+']


Iteration Name = Type28_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '6', '-']
      ['3', '22', '-']
      ['27', '35', '+']
      ['0', '6', '-']
      ['0', '16', '-']
      ['6', '35', '+']
      ['5', '16', '+']
      ['11', '22', '-']
      ['3', '12', '-']
      ['25', '47', '+']
      ['16', '38', '+']
      ['32', '47', '+']
      ['36', '38', '-']
      ['14', '21', '-']
      ['5', '12', '+']
      ['4', '21', '-']
      ['18', '25', '-']
      ['3', '9', '+']
      ['3', '34', '+']
      ['16', '32', '+']
      ['7', '9', '+']
      ['7', '49', '-']
      ['8', '32', '+']
      ['12', '34', '-']
      ['12', '46', '+']
      ['0', '15', '-']
      ['0', '49', '-']
      ['6', '25', '-']
      ['1', '45', '+']
      ['5', '26', '-']
      ['2', '45', '+']
      ['2', '40', '-']
      ['2', '26', '+']
      ['2', '46', '-']
      ['4', '40', '+']
      ['4', '15', '+']
      ['18', '28', '+']
      ['18', '33', '-']
      ['18', '20', '+']
      ['3', '18', '+']
      ['3', '13', '+']
      ['10', '13', '-']
      ['30', '39', '-']
      ['7', '14', '+']
      ['7', '24', '-']
      ['7', '18', '+']
      ['7', '44', '-']
      ['21', '30', '+']
      ['23', '36', '-']
      ['29', '30', '-']
      ['12', '44', '+']
      ['12', '17', '+']
      ['0', '11', '-']
      ['0', '10', '-']
      ['0', '19', '+']
      ['0', '31', '+']
      ['0', '14', '-']
      ['0', '24', '+']
      ['0', '2', '+']
      ['0', '33', '-']
      ['22', '28', '+']
      ['22', '31', '-']
      ['6', '10', '+']
      ['1', '2', '+']
      ['5', '27', '+']
      ['5', '11', '-']
      ['5', '29', '-']
      ['5', '20', '-']
      ['5', '7', '-']
      ['2', '7', '+']
      ['2', '17', '-']
      ['19', '29', '-']
      ['4', '36', '-']
      ['4', '19', '-']
      ['17', '27', '+']
      ['17', '39', '+']
      ['18', '42', '+']
      ['3', '4', '+']
      ['3', '41', '+']
      ['30', '37', '+']
      ['7', '8', '+']
      ['21', '43', '+']
      ['23', '42', '+']
      ['29', '48', '-']
      ['0', '41', '-']
      ['0', '3', '-']
      ['0', '8', '+']
      ['0', '5', '+']
      ['14', '43', '-']
      ['2', '4', '+']
      ['2', '3', '-']
      ['2', '5', '-']
      ['11', '23', '+']
      ['11', '48', '-']
      ['4', '23', '+']
      ['4', '37', '+']


