Model Name = ./Graph8/Type8
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.313189001916556
Undirected Model Diameter = 5

Model Edges: 
      ['18', '41', '-']
      ['3', '19', '+']
      ['3', '23', '-']
      ['3', '47', '-']
      ['6', '47', '-']
      ['2', '19', '+']
      ['2', '23', '-']


Iteration Name = Type8_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['18', '22', '+']
      ['3', '6', '-']
      ['14', '33', '-']
      ['36', '40', '-']
      ['6', '7', '+']
      ['2', '7', '+']
      ['2', '6', '+']
      ['5', '40', '-']
      ['4', '22', '+']
      ['24', '33', '+']
      ['3', '19', '+']
      ['3', '23', '-']
      ['3', '47', '-']
      ['6', '47', '-']
      ['2', '19', '+']
      ['2', '23', '-']
      ['3', '32', '+']
      ['16', '45', '+']
      ['21', '49', '+']
      ['7', '27', '-']
      ['14', '45', '-']
      ['33', '43', '-']
      ['10', '11', '-']
      ['10', '25', '-']
      ['10', '24', '-']
      ['10', '26', '-']
      ['10', '39', '-']
      ['0', '13', '-']
      ['6', '10', '+']
      ['1', '43', '+']
      ['2', '11', '+']
      ['2', '30', '+']
      ['2', '25', '-']
      ['2', '13', '-']
      ['2', '28', '+']
      ['2', '46', '+']
      ['11', '24', '+']
      ['11', '39', '-']
      ['28', '30', '+']
      ['28', '31', '-']
      ['9', '27', '-']
      ['20', '49', '-']
      ['20', '46', '-']
      ['5', '28', '+']
      ['5', '32', '+']
      ['5', '31', '-']
      ['4', '10', '-']
      ['17', '26', '+']


Iteration Name = Type8_missing_75.xlsx
Model Density = 0.009795918367346938
Model Average Degree = 0.96

Number of removed Model Edges: 72
Missing Model Edges: 
      ['18', '22', '+']
      ['3', '6', '-']
      ['14', '33', '-']
      ['36', '40', '-']
      ['6', '7', '+']
      ['2', '7', '+']
      ['2', '6', '+']
      ['5', '40', '-']
      ['4', '22', '+']
      ['24', '33', '+']
      ['3', '19', '+']
      ['3', '23', '-']
      ['3', '47', '-']
      ['6', '47', '-']
      ['2', '19', '+']
      ['2', '23', '-']
      ['3', '32', '+']
      ['16', '45', '+']
      ['21', '49', '+']
      ['7', '27', '-']
      ['14', '45', '-']
      ['33', '43', '-']
      ['10', '11', '-']
      ['10', '25', '-']
      ['10', '24', '-']
      ['10', '26', '-']
      ['10', '39', '-']
      ['0', '13', '-']
      ['6', '10', '+']
      ['1', '43', '+']
      ['2', '11', '+']
      ['2', '30', '+']
      ['2', '25', '-']
      ['2', '13', '-']
      ['2', '28', '+']
      ['2', '46', '+']
      ['11', '24', '+']
      ['11', '39', '-']
      ['28', '30', '+']
      ['28', '31', '-']
      ['9', '27', '-']
      ['20', '49', '-']
      ['20', '46', '-']
      ['5', '28', '+']
      ['5', '32', '+']
      ['5', '31', '-']
      ['4', '10', '-']
      ['17', '26', '+']
      ['3', '29', '-']
      ['3', '48', '+']
      ['3', '14', '+']
      ['3', '35', '+']
      ['3', '16', '-']
      ['30', '48', '+']
      ['8', '14', '+']
      ['33', '35', '-']
      ['10', '17', '-']
      ['10', '20', '+']
      ['12', '34', '-']
      ['0', '3', '-']
      ['6', '36', '+']
      ['1', '4', '+']
      ['1', '44', '+']
      ['2', '44', '-']
      ['2', '3', '-']
      ['2', '4', '+']
      ['2', '36', '+']
      ['11', '16', '-']
      ['11', '20', '+']
      ['15', '34', '+']
      ['4', '17', '-']
      ['24', '29', '+']


Iteration Name = Type8_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['18', '22', '+']
      ['3', '6', '-']
      ['14', '33', '-']
      ['36', '40', '-']
      ['6', '7', '+']
      ['2', '7', '+']
      ['2', '6', '+']
      ['5', '40', '-']
      ['4', '22', '+']
      ['24', '33', '+']
      ['3', '19', '+']
      ['3', '23', '-']
      ['3', '47', '-']
      ['6', '47', '-']
      ['2', '19', '+']
      ['2', '23', '-']
      ['3', '32', '+']
      ['16', '45', '+']
      ['21', '49', '+']
      ['7', '27', '-']
      ['14', '45', '-']
      ['33', '43', '-']
      ['10', '11', '-']
      ['10', '25', '-']
      ['10', '24', '-']
      ['10', '26', '-']
      ['10', '39', '-']
      ['0', '13', '-']
      ['6', '10', '+']
      ['1', '43', '+']
      ['2', '11', '+']
      ['2', '30', '+']
      ['2', '25', '-']
      ['2', '13', '-']
      ['2', '28', '+']
      ['2', '46', '+']
      ['11', '24', '+']
      ['11', '39', '-']
      ['28', '30', '+']
      ['28', '31', '-']
      ['9', '27', '-']
      ['20', '49', '-']
      ['20', '46', '-']
      ['5', '28', '+']
      ['5', '32', '+']
      ['5', '31', '-']
      ['4', '10', '-']
      ['17', '26', '+']
      ['3', '29', '-']
      ['3', '48', '+']
      ['3', '14', '+']
      ['3', '35', '+']
      ['3', '16', '-']
      ['30', '48', '+']
      ['8', '14', '+']
      ['33', '35', '-']
      ['10', '17', '-']
      ['10', '20', '+']
      ['12', '34', '-']
      ['0', '3', '-']
      ['6', '36', '+']
      ['1', '4', '+']
      ['1', '44', '+']
      ['2', '44', '-']
      ['2', '3', '-']
      ['2', '4', '+']
      ['2', '36', '+']
      ['11', '16', '-']
      ['11', '20', '+']
      ['15', '34', '+']
      ['4', '17', '-']
      ['24', '29', '+']
      ['18', '41', '-']
      ['3', '41', '+']
      ['3', '9', '+']
      ['3', '12', '-']
      ['3', '18', '-']
      ['3', '5', '-']
      ['3', '38', '+']
      ['29', '37', '+']
      ['14', '21', '-']
      ['23', '42', '+']
      ['33', '38', '+']
      ['0', '2', '-']
      ['6', '42', '+']
      ['6', '37', '-']
      ['1', '15', '-']
      ['1', '8', '-']
      ['1', '12', '-']
      ['1', '2', '+']
      ['2', '9', '+']
      ['2', '21', '-']
      ['2', '5', '-']
      ['11', '15', '-']
      ['4', '8', '+']
      ['4', '18', '+']


