Model Name = ./Graph12/Type12
Number of Nodes = 48
Number of Edges = 94
Specified Probability = 0.035
Model Density = 0.041666666666666664
Model Average Degree = 3.9166666666666665
Undirected Model Clustering = 0.07602513227513229
Undirected Model Diameter = 7

Model Edges: 
      ['5', '46', '+']
      ['13', '27', '+']
      ['12', '22', '-']
      ['36', '0', '+']
      ['46', '45', '+']
      ['27', '22', '+']
      ['32', '4', '-']
      ['35', '45', '-']
      ['30', '14', '-']
      ['46', '18', '-']
      ['2', '25', '+']
      ['4', '18', '-']
      ['3', '25', '-']
      ['3', '14', '+']
      ['49', '25', '-']
      ['10', '36', '+']
      ['37', '11', '-']
      ['36', '11', '+']
      ['35', '36', '+']
      ['38', '11', '+']


Iteration Name = Type12_missing_50.xlsx
Model Density = 0.024379432624113476
Model Average Degree = 2.2916666666666665

Number of removed Model Edges: 39
Missing Model Edges: 
      ['17', '4', '-']
      ['10', '22', '+']
      ['47', '27', '-']
      ['13', '27', '+']
      ['12', '22', '-']
      ['36', '0', '+']
      ['46', '45', '+']
      ['27', '22', '+']
      ['32', '4', '-']
      ['35', '45', '-']
      ['30', '14', '-']
      ['46', '18', '-']
      ['2', '25', '+']
      ['4', '18', '-']
      ['3', '25', '-']
      ['3', '14', '+']
      ['49', '25', '-']
      ['10', '36', '+']
      ['37', '11', '-']
      ['36', '11', '+']
      ['35', '36', '+']
      ['38', '11', '+']
      ['5', '46', '+']
      ['5', '32', '+']
      ['5', '20', '-']
      ['45', '37', '-']
      ['18', '17', '-']
      ['21', '17', '+']
      ['29', '32', '+']
      ['23', '37', '-']
      ['23', '20', '-']
      ['46', '34', '-']
      ['4', '47', '+']
      ['19', '32', '-']
      ['19', '20', '-']
      ['41', '16', '+']
      ['32', '6', '+']
      ['3', '17', '-']
      ['38', '47', '+']


Iteration Name = Type12_missing_75.xlsx
Model Density = 0.008865248226950355
Model Average Degree = 0.8333333333333334

Number of removed Model Edges: 74
Missing Model Edges: 
      ['17', '4', '-']
      ['10', '22', '+']
      ['47', '27', '-']
      ['13', '27', '+']
      ['12', '22', '-']
      ['36', '0', '+']
      ['46', '45', '+']
      ['27', '22', '+']
      ['32', '4', '-']
      ['35', '45', '-']
      ['30', '14', '-']
      ['46', '18', '-']
      ['2', '25', '+']
      ['4', '18', '-']
      ['3', '25', '-']
      ['3', '14', '+']
      ['49', '25', '-']
      ['10', '36', '+']
      ['37', '11', '-']
      ['36', '11', '+']
      ['35', '36', '+']
      ['38', '11', '+']
      ['5', '46', '+']
      ['5', '32', '+']
      ['5', '20', '-']
      ['45', '37', '-']
      ['18', '17', '-']
      ['21', '17', '+']
      ['29', '32', '+']
      ['23', '37', '-']
      ['23', '20', '-']
      ['46', '34', '-']
      ['4', '47', '+']
      ['19', '32', '-']
      ['19', '20', '-']
      ['41', '16', '+']
      ['32', '6', '+']
      ['3', '17', '-']
      ['38', '47', '+']
      ['5', '23', '-']
      ['10', '29', '-']
      ['47', '48', '-']
      ['47', '23', '-']
      ['28', '12', '-']
      ['13', '38', '+']
      ['13', '39', '-']
      ['11', '44', '+']
      ['37', '2', '-']
      ['12', '23', '+']
      ['7', '43', '-']
      ['44', '13', '-']
      ['21', '44', '+']
      ['14', '42', '-']
      ['40', '10', '+']
      ['40', '38', '-']
      ['15', '30', '+']
      ['20', '29', '-']
      ['36', '30', '+']
      ['48', '12', '+']
      ['4', '38', '+']
      ['25', '38', '+']
      ['27', '44', '-']
      ['27', '39', '-']
      ['1', '5', '+']
      ['39', '10', '+']
      ['39', '5', '-']
      ['19', '21', '-']
      ['41', '21', '-']
      ['3', '48', '+']
      ['35', '10', '-']
      ['8', '10', '-']
      ['8', '39', '+']
      ['49', '35', '-']
      ['49', '21', '-']


Iteration Name = Type12_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 94
Missing Model Edges: 
      ['17', '4', '-']
      ['10', '22', '+']
      ['47', '27', '-']
      ['13', '27', '+']
      ['12', '22', '-']
      ['36', '0', '+']
      ['46', '45', '+']
      ['27', '22', '+']
      ['32', '4', '-']
      ['35', '45', '-']
      ['30', '14', '-']
      ['46', '18', '-']
      ['2', '25', '+']
      ['4', '18', '-']
      ['3', '25', '-']
      ['3', '14', '+']
      ['49', '25', '-']
      ['10', '36', '+']
      ['37', '11', '-']
      ['36', '11', '+']
      ['35', '36', '+']
      ['38', '11', '+']
      ['5', '46', '+']
      ['5', '32', '+']
      ['5', '20', '-']
      ['45', '37', '-']
      ['18', '17', '-']
      ['21', '17', '+']
      ['29', '32', '+']
      ['23', '37', '-']
      ['23', '20', '-']
      ['46', '34', '-']
      ['4', '47', '+']
      ['19', '32', '-']
      ['19', '20', '-']
      ['41', '16', '+']
      ['32', '6', '+']
      ['3', '17', '-']
      ['38', '47', '+']
      ['5', '23', '-']
      ['10', '29', '-']
      ['47', '48', '-']
      ['47', '23', '-']
      ['28', '12', '-']
      ['13', '38', '+']
      ['13', '39', '-']
      ['11', '44', '+']
      ['37', '2', '-']
      ['12', '23', '+']
      ['7', '43', '-']
      ['44', '13', '-']
      ['21', '44', '+']
      ['14', '42', '-']
      ['40', '10', '+']
      ['40', '38', '-']
      ['15', '30', '+']
      ['20', '29', '-']
      ['36', '30', '+']
      ['48', '12', '+']
      ['4', '38', '+']
      ['25', '38', '+']
      ['27', '44', '-']
      ['27', '39', '-']
      ['1', '5', '+']
      ['39', '10', '+']
      ['39', '5', '-']
      ['19', '21', '-']
      ['41', '21', '-']
      ['3', '48', '+']
      ['35', '10', '-']
      ['8', '10', '-']
      ['8', '39', '+']
      ['49', '35', '-']
      ['49', '21', '-']
      ['5', '40', '-']
      ['22', '15', '+']
      ['30', '1', '+']
      ['42', '49', '-']
      ['7', '3', '-']
      ['9', '49', '+']
      ['9', '40', '+']
      ['9', '31', '-']
      ['46', '9', '+']
      ['46', '7', '+']
      ['2', '15', '-']
      ['6', '31', '+']
      ['4', '3', '+']
      ['27', '8', '-']
      ['1', '7', '-']
      ['19', '26', '+']
      ['32', '3', '+']
      ['8', '3', '-']
      ['49', '7', '-']
      ['49', '3', '-']


