Model Name = ./Graph17/Type17
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2317643935012356
Undirected Model Diameter = 4

Model Edges: 
      ['3', '11', '-']
      ['8', '18', '-']


Iteration Name = Type17_missing_75.xlsx
Model Density = 0.00816326530612245
Model Average Degree = 0.8

Number of removed Model Edges: 76
Missing Model Edges: 
      ['3', '4', '-']
      ['3', '17', '+']
      ['3', '34', '-']
      ['10', '15', '-']
      ['16', '39', '+']
      ['16', '17', '+']
      ['21', '37', '-']
      ['7', '32', '+']
      ['5', '37', '+']
      ['2', '15', '+']
      ['2', '4', '-']
      ['2', '39', '-']
      ['26', '34', '-']
      ['20', '32', '-']
      ['3', '11', '-']
      ['3', '19', '+']
      ['10', '27', '-']
      ['7', '11', '-']
      ['7', '24', '+']
      ['7', '31', '-']
      ['0', '22', '+']
      ['1', '3', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '31', '+']
      ['2', '24', '+']
      ['20', '22', '+']
      ['8', '19', '+']
      ['3', '18', '+']
      ['3', '10', '-']
      ['3', '13', '+']
      ['10', '23', '+']
      ['16', '43', '-']
      ['16', '20', '+']
      ['7', '20', '-']
      ['7', '10', '-']
      ['0', '6', '+']
      ['0', '7', '+']
      ['6', '23', '-']
      ['5', '12', '+']
      ['5', '43', '+']
      ['5', '16', '+']
      ['2', '12', '+']
      ['2', '7', '-']
      ['2', '13', '-']
      ['2', '6', '+']
      ['8', '16', '-']
      ['8', '18', '-']
      ['3', '21', '+']
      ['3', '5', '-']
      ['3', '33', '+']
      ['3', '30', '+']
      ['13', '46', '-']
      ['16', '29', '+']
      ['7', '47', '-']
      ['23', '30', '-']
      ['32', '49', '+']
      ['36', '38', '+']
      ['35', '44', '-']
      ['27', '44', '-']
      ['0', '2', '+']
      ['0', '46', '+']
      ['1', '2', '-']
      ['5', '38', '+']
      ['5', '25', '+']
      ['5', '47', '+']
      ['2', '14', '+']
      ['2', '29', '-']
      ['2', '21', '-']
      ['2', '36', '+']
      ['2', '5', '-']
      ['15', '49', '+']
      ['19', '25', '-']
      ['4', '36', '-']
      ['8', '14', '-']
      ['8', '33', '-']


Iteration Name = Type17_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '4', '-']
      ['3', '17', '+']
      ['3', '34', '-']
      ['10', '15', '-']
      ['16', '39', '+']
      ['16', '17', '+']
      ['21', '37', '-']
      ['7', '32', '+']
      ['5', '37', '+']
      ['2', '15', '+']
      ['2', '4', '-']
      ['2', '39', '-']
      ['26', '34', '-']
      ['20', '32', '-']
      ['3', '11', '-']
      ['3', '19', '+']
      ['10', '27', '-']
      ['7', '11', '-']
      ['7', '24', '+']
      ['7', '31', '-']
      ['0', '22', '+']
      ['1', '3', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '31', '+']
      ['2', '24', '+']
      ['20', '22', '+']
      ['8', '19', '+']
      ['3', '18', '+']
      ['3', '10', '-']
      ['3', '13', '+']
      ['10', '23', '+']
      ['16', '43', '-']
      ['16', '20', '+']
      ['7', '20', '-']
      ['7', '10', '-']
      ['0', '6', '+']
      ['0', '7', '+']
      ['6', '23', '-']
      ['5', '12', '+']
      ['5', '43', '+']
      ['5', '16', '+']
      ['2', '12', '+']
      ['2', '7', '-']
      ['2', '13', '-']
      ['2', '6', '+']
      ['8', '16', '-']
      ['8', '18', '-']
      ['3', '21', '+']
      ['3', '5', '-']
      ['3', '33', '+']
      ['3', '30', '+']
      ['13', '46', '-']
      ['16', '29', '+']
      ['7', '47', '-']
      ['23', '30', '-']
      ['32', '49', '+']
      ['36', '38', '+']
      ['35', '44', '-']
      ['27', '44', '-']
      ['0', '2', '+']
      ['0', '46', '+']
      ['1', '2', '-']
      ['5', '38', '+']
      ['5', '25', '+']
      ['5', '47', '+']
      ['2', '14', '+']
      ['2', '29', '-']
      ['2', '21', '-']
      ['2', '36', '+']
      ['2', '5', '-']
      ['15', '49', '+']
      ['19', '25', '-']
      ['4', '36', '-']
      ['8', '14', '-']
      ['8', '33', '-']
      ['3', '28', '-']
      ['10', '26', '+']
      ['16', '42', '+']
      ['7', '9', '+']
      ['7', '48', '+']
      ['36', '41', '+']
      ['0', '41', '+']
      ['0', '26', '-']
      ['5', '28', '+']
      ['5', '9', '+']
      ['5', '40', '+']
      ['5', '42', '-']
      ['5', '8', '-']
      ['2', '48', '-']
      ['2', '8', '-']
      ['28', '40', '-']
      ['26', '45', '-']
      ['20', '35', '+']
      ['31', '45', '-']
      ['4', '35', '-']


