Model Name = ./Graph49/Type49
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.22695726495726493
Undirected Model Diameter = 5

Model Edges: 
      ['38', '43', '+']
      ['15', '48', '-']
      ['28', '37', '-']
      ['8', '12', '+']
      ['39', '45', '-']
      ['38', '40', '-']
      ['18', '42', '+']
      ['13', '41', '-']
      ['10', '16', '+']
      ['10', '18', '-']
      ['48', '49', '+']
      ['29', '40', '+']
      ['0', '18', '+']
      ['0', '4', '-']
      ['0', '49', '+']
      ['14', '46', '-']
      ['6', '27', '+']
      ['6', '24', '+']
      ['6', '46', '+']
      ['1', '10', '+']
      ['1', '33', '+']
      ['1', '35', '-']
      ['2', '4', '+']
      ['2', '16', '+']
      ['2', '10', '-']
      ['2', '31', '-']
      ['11', '24', '-']
      ['15', '27', '-']
      ['9', '42', '-']
      ['9', '35', '-']
      ['9', '31', '-']
      ['40', '41', '-']
      ['8', '33', '-']
      ['3', '6', '-']
      ['13', '15', '-']
      ['7', '11', '+']
      ['32', '34', '+']
      ['0', '11', '+']
      ['0', '9', '-']
      ['0', '21', '-']
      ['0', '23', '-']
      ['0', '2', '-']
      ['14', '21', '-']
      ['14', '47', '-']
      ['6', '8', '-']
      ['6', '23', '+']
      ['6', '15', '-']
      ['6', '47', '+']
      ['6', '26', '-']
      ['1', '6', '+']
      ['1', '2', '+']
      ['2', '8', '+']
      ['2', '20', '+']
      ['11', '26', '-']
      ['11', '13', '-']
      ['9', '20', '+']
      ['9', '13', '+']
      ['9', '32', '+']
      ['19', '34', '-']
      ['8', '9', '-']
      ['8', '32', '+']


Iteration Name = Type49_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['13', '30', '-']
      ['36', '38', '-']
      ['12', '38', '-']
      ['1', '30', '+']
      ['1', '29', '+']
      ['26', '29', '-']
      ['21', '22', '+']
      ['0', '28', '+']
      ['0', '22', '-']
      ['0', '48', '+']
      ['0', '5', '+']
      ['6', '28', '+']
      ['1', '7', '+']
      ['1', '37', '-']
      ['2', '45', '+']
      ['2', '7', '-']
      ['2', '5', '-']
      ['11', '12', '-']
      ['15', '48', '-']
      ['28', '37', '-']
      ['8', '12', '+']
      ['39', '45', '-']
      ['38', '40', '-']
      ['18', '42', '+']
      ['13', '41', '-']
      ['10', '16', '+']
      ['10', '18', '-']
      ['48', '49', '+']
      ['29', '40', '+']
      ['0', '18', '+']
      ['0', '4', '-']
      ['0', '49', '+']
      ['14', '46', '-']
      ['6', '27', '+']
      ['6', '24', '+']
      ['6', '46', '+']
      ['1', '10', '+']
      ['1', '33', '+']
      ['1', '35', '-']
      ['2', '4', '+']
      ['2', '16', '+']
      ['2', '10', '-']
      ['2', '31', '-']
      ['11', '24', '-']
      ['15', '27', '-']
      ['9', '42', '-']
      ['9', '35', '-']
      ['9', '31', '-']
      ['40', '41', '-']
      ['8', '33', '-']
      ['3', '6', '-']
      ['13', '15', '-']
      ['7', '11', '+']
      ['32', '34', '+']
      ['0', '11', '+']
      ['0', '9', '-']
      ['0', '21', '-']
      ['0', '23', '-']
      ['0', '2', '-']
      ['14', '21', '-']
      ['14', '47', '-']
      ['6', '8', '-']
      ['6', '23', '+']
      ['6', '15', '-']
      ['6', '47', '+']
      ['6', '26', '-']
      ['1', '6', '+']
      ['1', '2', '+']
      ['2', '8', '+']
      ['2', '20', '+']
      ['11', '26', '-']
      ['11', '13', '-']
      ['9', '20', '+']
      ['9', '13', '+']
      ['9', '32', '+']
      ['19', '34', '-']
      ['8', '9', '-']
      ['8', '32', '+']
      ['38', '43', '+']
      ['31', '39', '+']
      ['10', '44', '+']
      ['32', '36', '-']
      ['33', '43', '+']
      ['29', '39', '+']
      ['12', '19', '+']
      ['0', '3', '+']
      ['6', '14', '-']
      ['6', '25', '+']
      ['2', '25', '+']
      ['2', '3', '+']
      ['15', '44', '+']
      ['9', '17', '+']
      ['8', '14', '+']
      ['8', '36', '+']
      ['8', '17', '-']
      ['17', '19', '-']


