Model Name = ./Graph20/Type20
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.22781884781884784
Undirected Model Diameter = 5

Model Edges: 
      ['38', '39', '+']
      ['17', '27', '-']
      ['3', '6', '+']
      ['3', '33', '-']
      ['29', '43', '-']
      ['0', '6', '-']
      ['22', '36', '-']
      ['1', '44', '-']
      ['5', '36', '+']
      ['2', '42', '-']
      ['2', '10', '-']
      ['2', '16', '+']
      ['15', '16', '-']
      ['15', '42', '-']
      ['19', '33', '+']
      ['4', '43', '-']
      ['4', '44', '-']
      ['4', '10', '+']


Iteration Name = Type20_missing_50.xlsx
Model Density = 0.022040816326530613
Model Average Degree = 2.16

Number of removed Model Edges: 42
Missing Model Edges: 
      ['16', '17', '-']
      ['6', '17', '-']
      ['1', '3', '+']
      ['2', '3', '+']
      ['20', '27', '-']
      ['17', '27', '-']
      ['3', '6', '+']
      ['3', '33', '-']
      ['29', '43', '-']
      ['0', '6', '-']
      ['22', '36', '-']
      ['1', '44', '-']
      ['5', '36', '+']
      ['2', '42', '-']
      ['2', '10', '-']
      ['2', '16', '+']
      ['15', '16', '-']
      ['15', '42', '-']
      ['19', '33', '+']
      ['4', '43', '-']
      ['4', '44', '-']
      ['4', '10', '+']
      ['29', '45', '+']
      ['16', '31', '+']
      ['7', '11', '+']
      ['0', '2', '+']
      ['22', '37', '-']
      ['6', '26', '-']
      ['1', '2', '-']
      ['5', '21', '-']
      ['2', '26', '-']
      ['2', '8', '+']
      ['2', '45', '-']
      ['2', '46', '-']
      ['2', '31', '-']
      ['11', '21', '+']
      ['9', '46', '-']
      ['4', '11', '-']
      ['4', '8', '+']
      ['4', '18', '-']
      ['8', '18', '-']
      ['17', '37', '+']


Iteration Name = Type20_missing_75.xlsx
Model Density = 0.008979591836734694
Model Average Degree = 0.88

Number of removed Model Edges: 74
Missing Model Edges: 
      ['16', '17', '-']
      ['6', '17', '-']
      ['1', '3', '+']
      ['2', '3', '+']
      ['20', '27', '-']
      ['17', '27', '-']
      ['3', '6', '+']
      ['3', '33', '-']
      ['29', '43', '-']
      ['0', '6', '-']
      ['22', '36', '-']
      ['1', '44', '-']
      ['5', '36', '+']
      ['2', '42', '-']
      ['2', '10', '-']
      ['2', '16', '+']
      ['15', '16', '-']
      ['15', '42', '-']
      ['19', '33', '+']
      ['4', '43', '-']
      ['4', '44', '-']
      ['4', '10', '+']
      ['29', '45', '+']
      ['16', '31', '+']
      ['7', '11', '+']
      ['0', '2', '+']
      ['22', '37', '-']
      ['6', '26', '-']
      ['1', '2', '-']
      ['5', '21', '-']
      ['2', '26', '-']
      ['2', '8', '+']
      ['2', '45', '-']
      ['2', '46', '-']
      ['2', '31', '-']
      ['11', '21', '+']
      ['9', '46', '-']
      ['4', '11', '-']
      ['4', '8', '+']
      ['4', '18', '-']
      ['8', '18', '-']
      ['17', '37', '+']
      ['38', '39', '+']
      ['18', '34', '-']
      ['3', '15', '-']
      ['3', '9', '+']
      ['3', '30', '-']
      ['3', '13', '-']
      ['3', '5', '+']
      ['3', '29', '-']
      ['16', '38', '+']
      ['30', '39', '-']
      ['30', '40', '-']
      ['0', '12', '+']
      ['0', '28', '+']
      ['22', '30', '-']
      ['22', '34', '+']
      ['5', '23', '-']
      ['5', '9', '-']
      ['2', '38', '-']
      ['2', '12', '+']
      ['2', '40', '-']
      ['2', '13', '-']
      ['2', '7', '+']
      ['2', '5', '+']
      ['2', '29', '+']
      ['11', '23', '-']
      ['11', '22', '-']
      ['19', '28', '+']
      ['4', '14', '-']
      ['4', '15', '-']
      ['4', '22', '+']
      ['4', '7', '-']
      ['8', '14', '+']


Iteration Name = Type20_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['16', '17', '-']
      ['6', '17', '-']
      ['1', '3', '+']
      ['2', '3', '+']
      ['20', '27', '-']
      ['17', '27', '-']
      ['3', '6', '+']
      ['3', '33', '-']
      ['29', '43', '-']
      ['0', '6', '-']
      ['22', '36', '-']
      ['1', '44', '-']
      ['5', '36', '+']
      ['2', '42', '-']
      ['2', '10', '-']
      ['2', '16', '+']
      ['15', '16', '-']
      ['15', '42', '-']
      ['19', '33', '+']
      ['4', '43', '-']
      ['4', '44', '-']
      ['4', '10', '+']
      ['29', '45', '+']
      ['16', '31', '+']
      ['7', '11', '+']
      ['0', '2', '+']
      ['22', '37', '-']
      ['6', '26', '-']
      ['1', '2', '-']
      ['5', '21', '-']
      ['2', '26', '-']
      ['2', '8', '+']
      ['2', '45', '-']
      ['2', '46', '-']
      ['2', '31', '-']
      ['11', '21', '+']
      ['9', '46', '-']
      ['4', '11', '-']
      ['4', '8', '+']
      ['4', '18', '-']
      ['8', '18', '-']
      ['17', '37', '+']
      ['38', '39', '+']
      ['18', '34', '-']
      ['3', '15', '-']
      ['3', '9', '+']
      ['3', '30', '-']
      ['3', '13', '-']
      ['3', '5', '+']
      ['3', '29', '-']
      ['16', '38', '+']
      ['30', '39', '-']
      ['30', '40', '-']
      ['0', '12', '+']
      ['0', '28', '+']
      ['22', '30', '-']
      ['22', '34', '+']
      ['5', '23', '-']
      ['5', '9', '-']
      ['2', '38', '-']
      ['2', '12', '+']
      ['2', '40', '-']
      ['2', '13', '-']
      ['2', '7', '+']
      ['2', '5', '+']
      ['2', '29', '+']
      ['11', '23', '-']
      ['11', '22', '-']
      ['19', '28', '+']
      ['4', '14', '-']
      ['4', '15', '-']
      ['4', '22', '+']
      ['4', '7', '-']
      ['8', '14', '+']
      ['18', '20', '-']
      ['3', '4', '-']
      ['3', '19', '-']
      ['3', '48', '+']
      ['3', '32', '+']
      ['10', '24', '-']
      ['21', '41', '-']
      ['23', '32', '-']
      ['23', '47', '+']
      ['0', '35', '+']
      ['0', '19', '+']
      ['22', '35', '+']
      ['6', '24', '+']
      ['34', '47', '+']
      ['2', '20', '-']
      ['2', '4', '-']
      ['2', '49', '-']
      ['11', '25', '+']
      ['11', '48', '-']
      ['40', '41', '-']
      ['17', '49', '-']
      ['17', '25', '+']


