Model Name = ./Graph9/Type9
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.31769552669552664
Undirected Model Diameter = 5

Model Edges: 
      ['18', '27', '+']
      ['10', '45', '+']
      ['8', '36', '+']
      ['5', '11', '+']
      ['12', '19', '-']
      ['0', '9', '+']
      ['0', '2', '+']
      ['1', '7', '-']
      ['1', '2', '-']
      ['2', '9', '-']
      ['2', '19', '+']
      ['2', '7', '+']
      ['11', '45', '+']
      ['11', '36', '+']
      ['11', '46', '+']
      ['4', '11', '-']
      ['18', '30', '+']
      ['3', '15', '-']
      ['3', '21', '-']
      ['3', '33', '-']
      ['16', '35', '+']
      ['8', '33', '-']
      ['5', '16', '+']
      ['5', '30', '+']
      ['0', '21', '+']
      ['0', '3', '-']
      ['1', '15', '+']
      ['1', '35', '-']
      ['2', '28', '-']
      ['2', '3', '-']
      ['11', '16', '-']
      ['4', '28', '-']
      ['18', '43', '+']
      ['18', '49', '-']
      ['3', '25', '-']
      ['3', '8', '-']
      ['3', '22', '+']
      ['3', '14', '+']
      ['42', '48', '-']
      ['7', '10', '+']
      ['8', '42', '+']
      ['32', '44', '+']
      ['32', '42', '+']
      ['5', '43', '-']
      ['5', '8', '+']
      ['5', '18', '-']
      ['5', '47', '-']
      ['5', '48', '+']
      ['35', '49', '+']
      ['12', '25', '-']
      ['12', '24', '+']
      ['12', '34', '+']
      ['0', '5', '-']
      ['22', '47', '-']
      ['1', '18', '+']
      ['1', '10', '-']
      ['1', '23', '+']
      ['1', '5', '+']
      ['2', '34', '+']
      ['2', '44', '+']
      ['2', '23', '-']
      ['11', '24', '-']
      ['11', '22', '+']
      ['9', '14', '+']


Iteration Name = Type9_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['18', '20', '-']
      ['3', '29', '-']
      ['8', '32', '-']
      ['12', '29', '-']
      ['1', '20', '+']
      ['1', '31', '-']
      ['9', '32', '-']
      ['4', '31', '+']
      ['18', '46', '-']
      ['10', '45', '+']
      ['8', '36', '+']
      ['5', '11', '+']
      ['12', '19', '-']
      ['0', '9', '+']
      ['0', '2', '+']
      ['1', '7', '-']
      ['1', '2', '-']
      ['2', '9', '-']
      ['2', '19', '+']
      ['2', '7', '+']
      ['11', '45', '+']
      ['11', '36', '+']
      ['11', '46', '+']
      ['4', '11', '-']
      ['18', '30', '+']
      ['3', '15', '-']
      ['3', '21', '-']
      ['3', '33', '-']
      ['16', '35', '+']
      ['8', '33', '-']
      ['5', '16', '+']
      ['5', '30', '+']
      ['0', '21', '+']
      ['0', '3', '-']
      ['1', '15', '+']
      ['1', '35', '-']
      ['2', '28', '-']
      ['2', '3', '-']
      ['11', '16', '-']
      ['4', '28', '-']
      ['18', '43', '+']
      ['18', '49', '-']
      ['3', '25', '-']
      ['3', '8', '-']
      ['3', '22', '+']
      ['3', '14', '+']
      ['42', '48', '-']
      ['7', '10', '+']
      ['8', '42', '+']
      ['32', '44', '+']
      ['32', '42', '+']
      ['5', '43', '-']
      ['5', '8', '+']
      ['5', '18', '-']
      ['5', '47', '-']
      ['5', '48', '+']
      ['35', '49', '+']
      ['12', '25', '-']
      ['12', '24', '+']
      ['12', '34', '+']
      ['0', '5', '-']
      ['22', '47', '-']
      ['1', '18', '+']
      ['1', '10', '-']
      ['1', '23', '+']
      ['1', '5', '+']
      ['2', '34', '+']
      ['2', '44', '+']
      ['2', '23', '-']
      ['11', '24', '-']
      ['11', '22', '+']
      ['9', '14', '+']
      ['18', '27', '+']
      ['18', '39', '-']
      ['7', '12', '+']
      ['8', '26', '+']
      ['36', '37', '+']
      ['5', '27', '-']
      ['5', '13', '-']
      ['35', '40', '-']
      ['0', '4', '+']
      ['0', '6', '-']
      ['0', '38', '+']
      ['0', '41', '+']
      ['0', '17', '-']
      ['14', '17', '+']
      ['1', '40', '-']
      ['1', '13', '+']
      ['2', '4', '-']
      ['11', '41', '+']
      ['11', '12', '+']
      ['11', '26', '-']
      ['11', '39', '-']
      ['9', '38', '+']
      ['31', '37', '-']
      ['4', '6', '+']


