Model Name = ./Graph26/Type26
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2274730922672099
Undirected Model Diameter = 5

Model Edges: 
      ['3', '11', '-']
      ['8', '19', '+']
      ['17', '26', '+']
      ['17', '27', '+']
      ['17', '23', '-']
      ['17', '18', '-']


Iteration Name = Type26_missing_10.xlsx
Model Density = 0.03346938775510204
Model Average Degree = 3.28

Number of removed Model Edges: 14
Missing Model Edges: 
      ['3', '38', '+']
      ['3', '40', '-']
      ['10', '12', '+']
      ['16', '46', '+']
      ['32', '38', '+']
      ['27', '30', '+']
      ['0', '40', '-']
      ['0', '25', '-']
      ['1', '12', '-']
      ['5', '37', '-']
      ['5', '30', '+']
      ['2', '25', '-']
      ['2', '46', '+']
      ['15', '37', '-']


Iteration Name = Type26_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['3', '38', '+']
      ['3', '40', '-']
      ['10', '12', '+']
      ['16', '46', '+']
      ['32', '38', '+']
      ['27', '30', '+']
      ['0', '40', '-']
      ['0', '25', '-']
      ['1', '12', '-']
      ['5', '37', '-']
      ['5', '30', '+']
      ['2', '25', '-']
      ['2', '46', '+']
      ['15', '37', '-']
      ['3', '18', '+']
      ['16', '21', '-']
      ['7', '21', '+']
      ['7', '8', '-']
      ['0', '8', '+']
      ['1', '47', '+']
      ['19', '47', '+']
      ['17', '18', '-']


Iteration Name = Type26_missing_50.xlsx
Model Density = 0.02122448979591837
Model Average Degree = 2.08

Number of removed Model Edges: 44
Missing Model Edges: 
      ['3', '38', '+']
      ['3', '40', '-']
      ['10', '12', '+']
      ['16', '46', '+']
      ['32', '38', '+']
      ['27', '30', '+']
      ['0', '40', '-']
      ['0', '25', '-']
      ['1', '12', '-']
      ['5', '37', '-']
      ['5', '30', '+']
      ['2', '25', '-']
      ['2', '46', '+']
      ['15', '37', '-']
      ['3', '18', '+']
      ['16', '21', '-']
      ['7', '21', '+']
      ['7', '8', '-']
      ['0', '8', '+']
      ['1', '47', '+']
      ['19', '47', '+']
      ['17', '18', '-']
      ['3', '5', '-']
      ['16', '39', '+']
      ['16', '20', '+']
      ['7', '39', '+']
      ['23', '32', '+']
      ['32', '36', '+']
      ['27', '31', '-']
      ['12', '36', '+']
      ['0', '19', '-']
      ['0', '5', '-']
      ['0', '2', '+']
      ['0', '31', '+']
      ['0', '33', '+']
      ['0', '10', '-']
      ['1', '2', '+']
      ['5', '33', '-']
      ['2', '10', '-']
      ['15', '20', '-']
      ['9', '26', '-']
      ['29', '32', '+']
      ['8', '19', '+']
      ['17', '26', '+']


Iteration Name = Type26_missing_75.xlsx
Model Density = 0.009795918367346938
Model Average Degree = 0.96

Number of removed Model Edges: 72
Missing Model Edges: 
      ['3', '38', '+']
      ['3', '40', '-']
      ['10', '12', '+']
      ['16', '46', '+']
      ['32', '38', '+']
      ['27', '30', '+']
      ['0', '40', '-']
      ['0', '25', '-']
      ['1', '12', '-']
      ['5', '37', '-']
      ['5', '30', '+']
      ['2', '25', '-']
      ['2', '46', '+']
      ['15', '37', '-']
      ['3', '18', '+']
      ['16', '21', '-']
      ['7', '21', '+']
      ['7', '8', '-']
      ['0', '8', '+']
      ['1', '47', '+']
      ['19', '47', '+']
      ['17', '18', '-']
      ['3', '5', '-']
      ['16', '39', '+']
      ['16', '20', '+']
      ['7', '39', '+']
      ['23', '32', '+']
      ['32', '36', '+']
      ['27', '31', '-']
      ['12', '36', '+']
      ['0', '19', '-']
      ['0', '5', '-']
      ['0', '2', '+']
      ['0', '31', '+']
      ['0', '33', '+']
      ['0', '10', '-']
      ['1', '2', '+']
      ['5', '33', '-']
      ['2', '10', '-']
      ['15', '20', '-']
      ['9', '26', '-']
      ['29', '32', '+']
      ['8', '19', '+']
      ['17', '26', '+']
      ['3', '29', '+']
      ['13', '28', '-']
      ['7', '13', '-']
      ['32', '49', '+']
      ['27', '34', '-']
      ['12', '27', '-']
      ['12', '44', '-']
      ['12', '22', '+']
      ['12', '28', '+']
      ['0', '3', '-']
      ['0', '29', '+']
      ['0', '4', '+']
      ['34', '45', '-']
      ['1', '6', '+']
      ['1', '3', '+']
      ['1', '35', '+']
      ['5', '34', '+']
      ['5', '49', '-']
      ['5', '7', '-']
      ['2', '35', '+']
      ['2', '4', '-']
      ['2', '7', '-']
      ['2', '13', '-']
      ['2', '6', '+']
      ['20', '22', '-']
      ['4', '44', '-']
      ['8', '45', '-']
      ['17', '27', '+']


Iteration Name = Type26_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '38', '+']
      ['3', '40', '-']
      ['10', '12', '+']
      ['16', '46', '+']
      ['32', '38', '+']
      ['27', '30', '+']
      ['0', '40', '-']
      ['0', '25', '-']
      ['1', '12', '-']
      ['5', '37', '-']
      ['5', '30', '+']
      ['2', '25', '-']
      ['2', '46', '+']
      ['15', '37', '-']
      ['3', '18', '+']
      ['16', '21', '-']
      ['7', '21', '+']
      ['7', '8', '-']
      ['0', '8', '+']
      ['1', '47', '+']
      ['19', '47', '+']
      ['17', '18', '-']
      ['3', '5', '-']
      ['16', '39', '+']
      ['16', '20', '+']
      ['7', '39', '+']
      ['23', '32', '+']
      ['32', '36', '+']
      ['27', '31', '-']
      ['12', '36', '+']
      ['0', '19', '-']
      ['0', '5', '-']
      ['0', '2', '+']
      ['0', '31', '+']
      ['0', '33', '+']
      ['0', '10', '-']
      ['1', '2', '+']
      ['5', '33', '-']
      ['2', '10', '-']
      ['15', '20', '-']
      ['9', '26', '-']
      ['29', '32', '+']
      ['8', '19', '+']
      ['17', '26', '+']
      ['3', '29', '+']
      ['13', '28', '-']
      ['7', '13', '-']
      ['32', '49', '+']
      ['27', '34', '-']
      ['12', '27', '-']
      ['12', '44', '-']
      ['12', '22', '+']
      ['12', '28', '+']
      ['0', '3', '-']
      ['0', '29', '+']
      ['0', '4', '+']
      ['34', '45', '-']
      ['1', '6', '+']
      ['1', '3', '+']
      ['1', '35', '+']
      ['5', '34', '+']
      ['5', '49', '-']
      ['5', '7', '-']
      ['2', '35', '+']
      ['2', '4', '-']
      ['2', '7', '-']
      ['2', '13', '-']
      ['2', '6', '+']
      ['20', '22', '-']
      ['4', '44', '-']
      ['8', '45', '-']
      ['17', '27', '+']
      ['3', '11', '-']
      ['3', '14', '-']
      ['3', '16', '+']
      ['3', '17', '-']
      ['7', '15', '-']
      ['43', '48', '+']
      ['0', '17', '-']
      ['0', '42', '-']
      ['0', '43', '-']
      ['0', '16', '+']
      ['0', '24', '+']
      ['6', '11', '-']
      ['5', '14', '+']
      ['5', '42', '-']
      ['2', '15', '+']
      ['2', '41', '+']
      ['2', '9', '-']
      ['2', '48', '-']
      ['2', '23', '-']
      ['2', '24', '-']
      ['4', '43', '+']
      ['8', '41', '+']
      ['8', '9', '+']
      ['17', '23', '-']


