Model Name = ./Graph21/Type21
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.17129703629703627
Undirected Model Diameter = 5

Model Edges: 
      ['3', '11', '-']
      ['23', '45', '-']
      ['5', '17', '+']
      ['22', '47', '-']
      ['1', '29', '+']
      ['9', '40', '-']
      ['9', '47', '-']
      ['26', '35', '-']


Iteration Name = Type21_missing_75.xlsx
Model Density = 0.013061224489795919
Model Average Degree = 1.28

Number of removed Model Edges: 64
Missing Model Edges: 
      ['3', '9', '-']
      ['14', '36', '-']
      ['14', '48', '+']
      ['5', '25', '-']
      ['5', '42', '-']
      ['22', '28', '-']
      ['1', '42', '-']
      ['2', '28', '+']
      ['29', '48', '-']
      ['20', '36', '+']
      ['4', '9', '+']
      ['17', '25', '-']
      ['3', '4', '+']
      ['3', '8', '+']
      ['3', '46', '-']
      ['5', '10', '+']
      ['5', '19', '+']
      ['0', '4', '+']
      ['0', '5', '-']
      ['0', '10', '-']
      ['0', '31', '+']
      ['1', '31', '-']
      ['2', '8', '-']
      ['2', '5', '-']
      ['20', '46', '-']
      ['17', '19', '-']
      ['3', '11', '-']
      ['3', '45', '-']
      ['13', '44', '+']
      ['13', '17', '-']
      ['16', '29', '+']
      ['16', '49', '-']
      ['10', '44', '-']
      ['10', '49', '+']
      ['7', '40', '+']
      ['14', '35', '-']
      ['8', '11', '-']
      ['23', '45', '-']
      ['5', '17', '+']
      ['22', '47', '-']
      ['1', '29', '+']
      ['9', '40', '-']
      ['9', '47', '-']
      ['26', '35', '-']
      ['3', '22', '-']
      ['3', '13', '+']
      ['13', '38', '-']
      ['7', '13', '-']
      ['7', '23', '+']
      ['37', '38', '-']
      ['5', '22', '-']
      ['0', '16', '-']
      ['0', '21', '+']
      ['0', '2', '+']
      ['1', '23', '+']
      ['1', '2', '-']
      ['1', '7', '+']
      ['2', '16', '+']
      ['2', '20', '+']
      ['2', '7', '+']
      ['15', '21', '+']
      ['9', '20', '+']
      ['26', '34', '-']
      ['20', '34', '+']


Iteration Name = Type21_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '9', '-']
      ['14', '36', '-']
      ['14', '48', '+']
      ['5', '25', '-']
      ['5', '42', '-']
      ['22', '28', '-']
      ['1', '42', '-']
      ['2', '28', '+']
      ['29', '48', '-']
      ['20', '36', '+']
      ['4', '9', '+']
      ['17', '25', '-']
      ['3', '4', '+']
      ['3', '8', '+']
      ['3', '46', '-']
      ['5', '10', '+']
      ['5', '19', '+']
      ['0', '4', '+']
      ['0', '5', '-']
      ['0', '10', '-']
      ['0', '31', '+']
      ['1', '31', '-']
      ['2', '8', '-']
      ['2', '5', '-']
      ['20', '46', '-']
      ['17', '19', '-']
      ['3', '11', '-']
      ['3', '45', '-']
      ['13', '44', '+']
      ['13', '17', '-']
      ['16', '29', '+']
      ['16', '49', '-']
      ['10', '44', '-']
      ['10', '49', '+']
      ['7', '40', '+']
      ['14', '35', '-']
      ['8', '11', '-']
      ['23', '45', '-']
      ['5', '17', '+']
      ['22', '47', '-']
      ['1', '29', '+']
      ['9', '40', '-']
      ['9', '47', '-']
      ['26', '35', '-']
      ['3', '22', '-']
      ['3', '13', '+']
      ['13', '38', '-']
      ['7', '13', '-']
      ['7', '23', '+']
      ['37', '38', '-']
      ['5', '22', '-']
      ['0', '16', '-']
      ['0', '21', '+']
      ['0', '2', '+']
      ['1', '23', '+']
      ['1', '2', '-']
      ['1', '7', '+']
      ['2', '16', '+']
      ['2', '20', '+']
      ['2', '7', '+']
      ['15', '21', '+']
      ['9', '20', '+']
      ['26', '34', '-']
      ['20', '34', '+']
      ['3', '27', '-']
      ['3', '32', '+']
      ['3', '6', '+']
      ['13', '15', '+']
      ['13', '30', '+']
      ['21', '39', '-']
      ['10', '33', '+']
      ['7', '12', '-']
      ['8', '30', '+']
      ['5', '33', '+']
      ['12', '24', '-']
      ['12', '18', '-']
      ['0', '14', '-']
      ['0', '18', '-']
      ['22', '27', '-']
      ['22', '41', '-']
      ['22', '24', '-']
      ['22', '26', '+']
      ['1', '43', '-']
      ['1', '32', '+']
      ['1', '37', '-']
      ['1', '26', '+']
      ['1', '3', '+']
      ['2', '3', '+']
      ['2', '39', '+']
      ['11', '14', '-']
      ['9', '37', '+']
      ['4', '15', '+']
      ['4', '6', '+']
      ['4', '12', '-']
      ['39', '41', '-']
      ['39', '43', '+']


