Model Name = ./Graph36/Type36
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.13657383466206996
Undirected Model Diameter = 5

Model Edges: 
      ['41', '43', '+']
      ['12', '41', '+']
      ['12', '20', '-']
      ['0', '28', '+']
      ['0', '9', '+']
      ['0', '7', '-']
      ['0', '2', '-']
      ['22', '38', '+']
      ['6', '7', '+']
      ['1', '2', '-']
      ['2', '38', '-']
      ['2', '28', '-']
      ['2', '30', '-']
      ['2', '6', '-']
      ['11', '27', '-']
      ['20', '30', '+']
      ['31', '37', '-']
      ['8', '37', '+']


Iteration Name = Type36_missing_50.xlsx
Model Density = 0.017959183673469388
Model Average Degree = 1.76

Number of removed Model Edges: 52
Missing Model Edges: 
      ['3', '4', '-']
      ['7', '21', '-']
      ['0', '10', '+']
      ['6', '10', '+']
      ['2', '4', '+']
      ['17', '21', '-']
      ['41', '49', '+']
      ['18', '27', '-']
      ['3', '6', '-']
      ['30', '41', '+']
      ['14', '49', '+']
      ['5', '9', '+']
      ['5', '20', '-']
      ['12', '41', '+']
      ['12', '20', '-']
      ['0', '28', '+']
      ['0', '9', '+']
      ['0', '7', '-']
      ['0', '2', '-']
      ['22', '38', '+']
      ['6', '7', '+']
      ['1', '2', '-']
      ['2', '38', '-']
      ['2', '28', '-']
      ['2', '30', '-']
      ['2', '6', '-']
      ['11', '27', '-']
      ['20', '30', '+']
      ['31', '37', '-']
      ['8', '37', '+']
      ['41', '44', '-']
      ['7', '35', '+']
      ['14', '46', '-']
      ['37', '44', '-']
      ['33', '40', '+']
      ['12', '47', '-']
      ['0', '11', '-']
      ['0', '5', '-']
      ['22', '29', '+']
      ['6', '11', '-']
      ['1', '3', '-']
      ['1', '46', '-']
      ['2', '3', '-']
      ['2', '5', '-']
      ['2', '47', '+']
      ['9', '32', '-']
      ['29', '32', '-']
      ['19', '24', '-']
      ['8', '40', '+']
      ['8', '35', '+']
      ['8', '29', '+']
      ['17', '24', '-']


Iteration Name = Type36_missing_75.xlsx
Model Density = 0.010612244897959184
Model Average Degree = 1.04

Number of removed Model Edges: 70
Missing Model Edges: 
      ['3', '4', '-']
      ['7', '21', '-']
      ['0', '10', '+']
      ['6', '10', '+']
      ['2', '4', '+']
      ['17', '21', '-']
      ['41', '49', '+']
      ['18', '27', '-']
      ['3', '6', '-']
      ['30', '41', '+']
      ['14', '49', '+']
      ['5', '9', '+']
      ['5', '20', '-']
      ['12', '41', '+']
      ['12', '20', '-']
      ['0', '28', '+']
      ['0', '9', '+']
      ['0', '7', '-']
      ['0', '2', '-']
      ['22', '38', '+']
      ['6', '7', '+']
      ['1', '2', '-']
      ['2', '38', '-']
      ['2', '28', '-']
      ['2', '30', '-']
      ['2', '6', '-']
      ['11', '27', '-']
      ['20', '30', '+']
      ['31', '37', '-']
      ['8', '37', '+']
      ['41', '44', '-']
      ['7', '35', '+']
      ['14', '46', '-']
      ['37', '44', '-']
      ['33', '40', '+']
      ['12', '47', '-']
      ['0', '11', '-']
      ['0', '5', '-']
      ['22', '29', '+']
      ['6', '11', '-']
      ['1', '3', '-']
      ['1', '46', '-']
      ['2', '3', '-']
      ['2', '5', '-']
      ['2', '47', '+']
      ['9', '32', '-']
      ['29', '32', '-']
      ['19', '24', '-']
      ['8', '40', '+']
      ['8', '35', '+']
      ['8', '29', '+']
      ['17', '24', '-']
      ['7', '33', '-']
      ['14', '18', '-']
      ['32', '39', '-']
      ['12', '15', '-']
      ['12', '45', '+']
      ['12', '22', '+']
      ['12', '31', '-']
      ['0', '15', '+']
      ['0', '18', '+']
      ['0', '33', '-']
      ['0', '23', '-']
      ['0', '39', '+']
      ['0', '17', '+']
      ['6', '23', '-']
      ['6', '31', '-']
      ['2', '17', '+']
      ['9', '22', '+']
      ['9', '45', '+']


Iteration Name = Type36_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '4', '-']
      ['7', '21', '-']
      ['0', '10', '+']
      ['6', '10', '+']
      ['2', '4', '+']
      ['17', '21', '-']
      ['41', '49', '+']
      ['18', '27', '-']
      ['3', '6', '-']
      ['30', '41', '+']
      ['14', '49', '+']
      ['5', '9', '+']
      ['5', '20', '-']
      ['12', '41', '+']
      ['12', '20', '-']
      ['0', '28', '+']
      ['0', '9', '+']
      ['0', '7', '-']
      ['0', '2', '-']
      ['22', '38', '+']
      ['6', '7', '+']
      ['1', '2', '-']
      ['2', '38', '-']
      ['2', '28', '-']
      ['2', '30', '-']
      ['2', '6', '-']
      ['11', '27', '-']
      ['20', '30', '+']
      ['31', '37', '-']
      ['8', '37', '+']
      ['41', '44', '-']
      ['7', '35', '+']
      ['14', '46', '-']
      ['37', '44', '-']
      ['33', '40', '+']
      ['12', '47', '-']
      ['0', '11', '-']
      ['0', '5', '-']
      ['22', '29', '+']
      ['6', '11', '-']
      ['1', '3', '-']
      ['1', '46', '-']
      ['2', '3', '-']
      ['2', '5', '-']
      ['2', '47', '+']
      ['9', '32', '-']
      ['29', '32', '-']
      ['19', '24', '-']
      ['8', '40', '+']
      ['8', '35', '+']
      ['8', '29', '+']
      ['17', '24', '-']
      ['7', '33', '-']
      ['14', '18', '-']
      ['32', '39', '-']
      ['12', '15', '-']
      ['12', '45', '+']
      ['12', '22', '+']
      ['12', '31', '-']
      ['0', '15', '+']
      ['0', '18', '+']
      ['0', '33', '-']
      ['0', '23', '-']
      ['0', '39', '+']
      ['0', '17', '+']
      ['6', '23', '-']
      ['6', '31', '-']
      ['2', '17', '+']
      ['9', '22', '+']
      ['9', '45', '+']
      ['41', '43', '+']
      ['3', '16', '-']
      ['10', '26', '+']
      ['16', '34', '-']
      ['7', '26', '-']
      ['7', '12', '+']
      ['12', '19', '+']
      ['0', '42', '+']
      ['0', '48', '-']
      ['0', '14', '+']
      ['0', '36', '+']
      ['6', '42', '-']
      ['1', '12', '-']
      ['1', '13', '-']
      ['2', '8', '+']
      ['2', '25', '+']
      ['2', '16', '+']
      ['15', '36', '+']
      ['15', '19', '+']
      ['9', '14', '-']
      ['19', '25', '-']
      ['31', '43', '+']
      ['4', '8', '-']
      ['8', '13', '-']
      ['8', '34', '+']
      ['17', '48', '+']


