Model Name = ./Graph6/Type6
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2097317899491813
Undirected Model Diameter = 5

Model Edges: 
      ['18', '21', '+']
      ['10', '32', '-']
      ['10', '26', '+']
      ['13', '19', '+']
      ['16', '19', '-']
      ['16', '48', '+']
      ['7', '9', '-']
      ['23', '39', '-']
      ['23', '46', '+']
      ['23', '42', '+']
      ['35', '47', '+']
      ['27', '35', '+']
      ['0', '6', '+']
      ['0', '7', '-']
      ['0', '46', '-']
      ['6', '8', '+']
      ['2', '6', '+']
      ['2', '15', '-']
      ['2', '9', '+']
      ['2', '48', '-']
      ['2', '7', '+']
      ['2', '8', '+']
      ['2', '39', '+']
      ['11', '26', '+']
      ['29', '47', '-']
      ['19', '42', '+']
      ['31', '35', '-']
      ['4', '15', '+']


