Model Name = ./Graph41/Type41
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.24363012477718357
Undirected Model Diameter = 5

Model Edges: 
      ['41', '46', '+']
      ['1', '44', '+']
      ['27', '43', '-']
      ['5', '7', '+']
      ['5', '45', '-']
      ['2', '24', '-']
      ['2', '45', '+']
      ['11', '48', '-']
      ['9', '48', '+']
      ['4', '43', '+']
      ['4', '5', '+']


