Model Name = ./Graph2/Type2
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.09383039183039182
Undirected Model Diameter = 5

Model Edges: 
      ['38', '48', '-']
Iteration Name = Type2_missing_75.xlsx
Model Density = 0.012244897959183673
Model Average Degree = 1.2

Number of removed Model Edges: 66
Missing Model Edges: 
      ['10', '40', '+']
      ['0', '28', '+']
      ['0', '12', '+']
      ['14', '28', '-']
      ['28', '40', '-']
      ['9', '12', '+']
      ['3', '5', '+']
      ['0', '8', '+']
      ['0', '32', '-']
      ['0', '5', '+']
      ['14', '27', '-']
      ['14', '32', '-']
      ['6', '19', '-']
      ['2', '16', '+']
      ['11', '17', '+']
      ['9', '16', '-']
      ['5', '27', '+']
      ['5', '8', '+']
      ['5', '19', '-']
      ['8', '17', '-']
      ['3', '14', '+']
      ['3', '4', '+']
      ['3', '24', '-']
      ['3', '37', '+']
      ['25', '42', '+']
      ['33', '45', '+']
      ['12', '21', '+']
      ['12', '36', '+']
      ['12', '41', '+']
      ['0', '18', '-']
      ['0', '49', '-']
      ['6', '41', '-']
      ['1', '21', '-']
      ['2', '14', '-']
      ['2', '4', '+']
      ['11', '13', '+']
      ['15', '37', '+']
      ['9', '13', '+']
      ['5', '18', '+']
      ['5', '42', '-']
      ['8', '24', '+']
      ['8', '45', '-']
      ['8', '36', '+']
      ['47', '49', '+']
      ['3', '29', '-']
      ['25', '26', '+']
      ['10', '47', '-']
      ['7', '29', '-']
      ['30', '44', '-']
      ['12', '38', '-']
      ['12', '47', '-']
      ['0', '6', '-']
      ['0', '34', '+']
      ['0', '2', '+']
      ['1', '25', '-']
      ['1', '2', '-']
      ['1', '44', '-']
      ['2', '38', '-']
      ['2', '26', '-']
      ['2', '22', '-']
      ['2', '25', '-']
      ['2', '6', '-']
      ['11', '31', '+']
      ['9', '31', '-']
      ['5', '34', '+']
      ['8', '22', '-']


Iteration Name = Type2_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['10', '40', '+']
      ['0', '28', '+']
      ['0', '12', '+']
      ['14', '28', '-']
      ['28', '40', '-']
      ['9', '12', '+']
      ['3', '5', '+']
      ['0', '8', '+']
      ['0', '32', '-']
      ['0', '5', '+']
      ['14', '27', '-']
      ['14', '32', '-']
      ['6', '19', '-']
      ['2', '16', '+']
      ['11', '17', '+']
      ['9', '16', '-']
      ['5', '27', '+']
      ['5', '8', '+']
      ['5', '19', '-']
      ['8', '17', '-']
      ['3', '14', '+']
      ['3', '4', '+']
      ['3', '24', '-']
      ['3', '37', '+']
      ['25', '42', '+']
      ['33', '45', '+']
      ['12', '21', '+']
      ['12', '36', '+']
      ['12', '41', '+']
      ['0', '18', '-']
      ['0', '49', '-']
      ['6', '41', '-']
      ['1', '21', '-']
      ['2', '14', '-']
      ['2', '4', '+']
      ['11', '13', '+']
      ['15', '37', '+']
      ['9', '13', '+']
      ['5', '18', '+']
      ['5', '42', '-']
      ['8', '24', '+']
      ['8', '45', '-']
      ['8', '36', '+']
      ['47', '49', '+']
      ['3', '29', '-']
      ['25', '26', '+']
      ['10', '47', '-']
      ['7', '29', '-']
      ['30', '44', '-']
      ['12', '38', '-']
      ['12', '47', '-']
      ['0', '6', '-']
      ['0', '34', '+']
      ['0', '2', '+']
      ['1', '25', '-']
      ['1', '2', '-']
      ['1', '44', '-']
      ['2', '38', '-']
      ['2', '26', '-']
      ['2', '22', '-']
      ['2', '25', '-']
      ['2', '6', '-']
      ['11', '31', '+']
      ['9', '31', '-']
      ['5', '34', '+']
      ['8', '22', '-']
      ['38', '48', '-']
      ['18', '23', '+']
      ['3', '9', '+']
      ['29', '46', '+']
      ['7', '11', '-']
      ['7', '35', '+']
      ['7', '39', '-']
      ['33', '43', '-']
      ['0', '15', '-']
      ['0', '3', '-']
      ['14', '15', '+']
      ['14', '30', '+']
      ['14', '20', '-']
      ['6', '10', '-']
      ['6', '7', '-']
      ['34', '43', '-']
      ['1', '20', '+']
      ['2', '11', '+']
      ['2', '3', '-']
      ['2', '7', '-']
      ['2', '33', '+']
      ['9', '30', '+']
      ['9', '39', '+']
      ['19', '46', '-']
      ['5', '9', '-']
      ['5', '23', '+']
      ['4', '10', '+']
      ['8', '48', '-']
      ['17', '35', '-']
      ['17', '33', '-']


