Model Name = ./Graph39/Type39
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12846287046287044
Undirected Model Diameter = 6

Model Edges: 
      ['38', '42', '+']
      ['28', '49', '-']
      ['4', '13', '+']
      ['8', '13', '-']
      ['38', '42', '+']
      ['41', '45', '+']
      ['41', '42', '+']
      ['13', '27', '-']
      ['7', '25', '-']
      ['7', '45', '-']
      ['21', '37', '-']
      ['6', '16', '-']
      ['1', '27', '+']
      ['1', '23', '+']
      ['2', '23', '-']
      ['2', '37', '-']
      ['9', '25', '-']
      ['4', '16', '-']
      ['3', '38', '+']
      ['3', '48', '-']
      ['10', '21', '+']
      ['10', '44', '+']
      ['41', '43', '-']
      ['41', '44', '-']
      ['16', '17', '-']
      ['7', '38', '+']
      ['32', '40', '-']
      ['14', '24', '-']
      ['6', '24', '+']
      ['1', '48', '+']
      ['9', '17', '-']
      ['26', '43', '+']
      ['26', '40', '+']
      ['8', '21', '-']
      ['3', '6', '+']
      ['3', '26', '+']
      ['13', '14', '+']
      ['7', '9', '+']
      ['7', '19', '+']
      ['24', '33', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['1', '9', '-']
      ['1', '26', '+']
      ['1', '22', '-']
      ['1', '19', '-']
      ['1', '6', '+']
      ['1', '2', '-']
      ['1', '33', '+']
      ['2', '3', '-']
      ['11', '14', '+']
      ['11', '12', '+']
      ['9', '12', '-']
      ['9', '22', '+']


Iteration Name = Type39_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '49', '-']
      ['10', '20', '+']
      ['7', '8', '-']
      ['14', '20', '-']
      ['6', '15', '-']
      ['6', '8', '-']
      ['2', '4', '+']
      ['11', '15', '-']
      ['28', '49', '-']
      ['4', '13', '+']
      ['8', '13', '-']
      ['38', '42', '+']
      ['41', '45', '+']
      ['41', '42', '+']
      ['13', '27', '-']
      ['7', '25', '-']
      ['7', '45', '-']
      ['21', '37', '-']
      ['6', '16', '-']
      ['1', '27', '+']
      ['1', '23', '+']
      ['2', '23', '-']
      ['2', '37', '-']
      ['9', '25', '-']
      ['4', '16', '-']
      ['3', '38', '+']
      ['3', '48', '-']
      ['10', '21', '+']
      ['10', '44', '+']
      ['41', '43', '-']
      ['41', '44', '-']
      ['16', '17', '-']
      ['7', '38', '+']
      ['32', '40', '-']
      ['14', '24', '-']
      ['6', '24', '+']
      ['1', '48', '+']
      ['9', '17', '-']
      ['26', '43', '+']
      ['26', '40', '+']
      ['8', '21', '-']
      ['3', '6', '+']
      ['3', '26', '+']
      ['13', '14', '+']
      ['7', '9', '+']
      ['7', '19', '+']
      ['24', '33', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['1', '9', '-']
      ['1', '26', '+']
      ['1', '22', '-']
      ['1', '19', '-']
      ['1', '6', '+']
      ['1', '2', '-']
      ['1', '33', '+']
      ['2', '3', '-']
      ['11', '14', '+']
      ['11', '12', '+']
      ['9', '12', '-']
      ['9', '22', '+']
      ['18', '28', '+']
      ['3', '7', '+']
      ['13', '47', '+']
      ['16', '35', '-']
      ['16', '31', '-']
      ['16', '41', '-']
      ['16', '18', '-']
      ['7', '30', '+']
      ['21', '41', '-']
      ['36', '46', '+']
      ['33', '46', '-']
      ['0', '29', '+']
      ['22', '36', '+']
      ['14', '32', '+']
      ['1', '11', '-']
      ['1', '18', '+']
      ['1', '5', '+']
      ['5', '10', '-']
      ['2', '11', '-']
      ['2', '28', '+']
      ['2', '32', '+']
      ['2', '29', '+']
      ['2', '39', '-']
      ['2', '5', '+']
      ['11', '35', '+']
      ['11', '36', '-']
      ['9', '34', '-']
      ['9', '47', '-']
      ['9', '10', '+']
      ['9', '39', '-']
      ['20', '34', '-']
      ['19', '31', '-']
      ['4', '7', '+']
      ['8', '30', '-']


