Model Name = ./Graph29/Type29
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1983171534348005
Undirected Model Diameter = 5

Model Edges: 
      ['3', '8', '-']
      ['1', '13', '+']
      ['0', '13', '+']
      ['6', '25', '-']
      ['6', '20', '-']
      ['9', '42', '+']
      ['4', '41', '-']
      ['17', '20', '+']


Iteration Name = Type29_missing_50.xlsx
Model Density = 0.017142857142857144
Model Average Degree = 1.68

Number of removed Model Edges: 54
Missing Model Edges: 
      ['3', '8', '-']
      ['7', '8', '+']
      ['7', '10', '-']
      ['8', '15', '-']
      ['29', '36', '+']
      ['6', '48', '+']
      ['34', '36', '-']
      ['5', '6', '+']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '6', '-']
      ['47', '48', '-']
      ['30', '41', '-']
      ['7', '25', '+']
      ['23', '26', '+']
      ['23', '42', '-']
      ['1', '26', '-']
      ['1', '13', '+']
      ['0', '13', '+']
      ['6', '25', '-']
      ['6', '20', '-']
      ['9', '42', '+']
      ['4', '41', '-']
      ['17', '20', '+']
      ['3', '5', '-']
      ['10', '39', '-']
      ['25', '33', '-']
      ['13', '49', '+']
      ['21', '30', '+']
      ['21', '32', '+']
      ['7', '28', '-']
      ['1', '7', '+']
      ['1', '34', '-']
      ['12', '49', '-']
      ['22', '34', '-']
      ['6', '28', '+']
      ['6', '16', '-']
      ['6', '21', '+']
      ['6', '30', '-']
      ['6', '17', '-']
      ['2', '11', '+']
      ['2', '21', '+']
      ['9', '11', '-']
      ['20', '32', '+']
      ['20', '46', '+']
      ['19', '39', '+']
      ['19', '46', '+']
      ['5', '33', '+']
      ['5', '31', '-']
      ['4', '7', '-']
      ['4', '5', '-']
      ['4', '16', '-']
      ['4', '17', '-']
      ['24', '31', '-']


Iteration Name = Type29_missing_75.xlsx
Model Density = 0.010612244897959184
Model Average Degree = 1.04

Number of removed Model Edges: 70
Missing Model Edges: 
      ['3', '8', '-']
      ['7', '8', '+']
      ['7', '10', '-']
      ['8', '15', '-']
      ['29', '36', '+']
      ['6', '48', '+']
      ['34', '36', '-']
      ['5', '6', '+']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '6', '-']
      ['47', '48', '-']
      ['30', '41', '-']
      ['7', '25', '+']
      ['23', '26', '+']
      ['23', '42', '-']
      ['1', '26', '-']
      ['1', '13', '+']
      ['0', '13', '+']
      ['6', '25', '-']
      ['6', '20', '-']
      ['9', '42', '+']
      ['4', '41', '-']
      ['17', '20', '+']
      ['3', '5', '-']
      ['10', '39', '-']
      ['25', '33', '-']
      ['13', '49', '+']
      ['21', '30', '+']
      ['21', '32', '+']
      ['7', '28', '-']
      ['1', '7', '+']
      ['1', '34', '-']
      ['12', '49', '-']
      ['22', '34', '-']
      ['6', '28', '+']
      ['6', '16', '-']
      ['6', '21', '+']
      ['6', '30', '-']
      ['6', '17', '-']
      ['2', '11', '+']
      ['2', '21', '+']
      ['9', '11', '-']
      ['20', '32', '+']
      ['20', '46', '+']
      ['19', '39', '+']
      ['19', '46', '+']
      ['5', '33', '+']
      ['5', '31', '-']
      ['4', '7', '-']
      ['4', '5', '-']
      ['4', '16', '-']
      ['4', '17', '-']
      ['24', '31', '-']
      ['3', '12', '-']
      ['10', '37', '-']
      ['16', '19', '+']
      ['7', '27', '-']
      ['7', '9', '+']
      ['8', '44', '-']
      ['1', '12', '+']
      ['1', '45', '-']
      ['1', '2', '+']
      ['0', '2', '+']
      ['2', '45', '+']
      ['20', '27', '+']
      ['20', '37', '+']
      ['5', '19', '-']
      ['4', '44', '+']
      ['4', '9', '+']


Iteration Name = Type29_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '8', '-']
      ['7', '8', '+']
      ['7', '10', '-']
      ['8', '15', '-']
      ['29', '36', '+']
      ['6', '48', '+']
      ['34', '36', '-']
      ['5', '6', '+']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '6', '-']
      ['47', '48', '-']
      ['30', '41', '-']
      ['7', '25', '+']
      ['23', '26', '+']
      ['23', '42', '-']
      ['1', '26', '-']
      ['1', '13', '+']
      ['0', '13', '+']
      ['6', '25', '-']
      ['6', '20', '-']
      ['9', '42', '+']
      ['4', '41', '-']
      ['17', '20', '+']
      ['3', '5', '-']
      ['10', '39', '-']
      ['25', '33', '-']
      ['13', '49', '+']
      ['21', '30', '+']
      ['21', '32', '+']
      ['7', '28', '-']
      ['1', '7', '+']
      ['1', '34', '-']
      ['12', '49', '-']
      ['22', '34', '-']
      ['6', '28', '+']
      ['6', '16', '-']
      ['6', '21', '+']
      ['6', '30', '-']
      ['6', '17', '-']
      ['2', '11', '+']
      ['2', '21', '+']
      ['9', '11', '-']
      ['20', '32', '+']
      ['20', '46', '+']
      ['19', '39', '+']
      ['19', '46', '+']
      ['5', '33', '+']
      ['5', '31', '-']
      ['4', '7', '-']
      ['4', '5', '-']
      ['4', '16', '-']
      ['4', '17', '-']
      ['24', '31', '-']
      ['3', '12', '-']
      ['10', '37', '-']
      ['16', '19', '+']
      ['7', '27', '-']
      ['7', '9', '+']
      ['8', '44', '-']
      ['1', '12', '+']
      ['1', '45', '-']
      ['1', '2', '+']
      ['0', '2', '+']
      ['2', '45', '+']
      ['20', '27', '+']
      ['20', '37', '+']
      ['5', '19', '-']
      ['4', '44', '+']
      ['4', '9', '+']
      ['10', '18', '+']
      ['25', '35', '+']
      ['30', '35', '+']
      ['7', '38', '-']
      ['7', '40', '+']
      ['7', '24', '+']
      ['7', '23', '-']
      ['7', '29', '-']
      ['8', '22', '+']
      ['1', '3', '+']
      ['1', '4', '+']
      ['1', '14', '+']
      ['1', '24', '+']
      ['1', '43', '+']
      ['12', '22', '+']
      ['2', '4', '-']
      ['2', '14', '-']
      ['2', '3', '-']
      ['2', '43', '-']
      ['15', '47', '+']
      ['19', '29', '+']
      ['4', '18', '+']
      ['4', '40', '-']
      ['4', '38', '+']
      ['4', '23', '-']
      ['4', '47', '-']


