Model Name = ./Graph5/Type5
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.20505776249893895
Undirected Model Diameter = 6

Model Edges: 
      ['38', '43', '+']
      ['5', '35', '+']
      ['12', '46', '-']
      ['22', '31', '+']
      ['6', '17', '+']
      ['2', '12', '+']
      ['2', '35', '+']
      ['2', '22', '-']
      ['9', '12', '+']
      ['4', '13', '-']
      ['4', '7', '+']
      ['3', '42', '-']
      ['3', '39', '-']
      ['3', '4', '+']
      ['3', '6', '-']
      ['3', '23', '+']
      ['3', '33', '+']
      ['16', '42', '-']
      ['21', '41', '+']
      ['7', '10', '-']
      ['23', '47', '+']
      ['5', '6', '+']
      ['12', '34', '+']
      ['0', '4', '-']
      ['0', '23', '+']
      ['0', '34', '+']
      ['0', '10', '+']
      ['0', '2', '+']
      ['0', '5', '+']
      ['22', '47', '+']
      ['22', '33', '-']
      ['1', '2', '+']
      ['9', '27', '+']
      ['9', '41', '-']
      ['9', '39', '-']
      ['4', '5', '-']
      ['17', '27', '-']


Iteration Name = Type5_missing_75.xlsx
Model Density = 0.012244897959183673
Model Average Degree = 1.2

Number of removed Model Edges: 66
Missing Model Edges: 
      ['9', '25', '-']
      ['17', '25', '+']
      ['3', '7', '+']
      ['3', '21', '+']
      ['30', '46', '-']
      ['30', '31', '+']
      ['21', '22', '+']
      ['14', '17', '-']
      ['5', '21', '+']
      ['5', '13', '+']
      ['5', '35', '+']
      ['12', '46', '-']
      ['22', '31', '+']
      ['6', '17', '+']
      ['2', '12', '+']
      ['2', '35', '+']
      ['2', '22', '-']
      ['9', '12', '+']
      ['4', '13', '-']
      ['4', '7', '+']
      ['3', '42', '-']
      ['3', '39', '-']
      ['3', '4', '+']
      ['3', '6', '-']
      ['3', '23', '+']
      ['3', '33', '+']
      ['16', '42', '-']
      ['21', '41', '+']
      ['7', '10', '-']
      ['23', '47', '+']
      ['5', '6', '+']
      ['12', '34', '+']
      ['0', '4', '-']
      ['0', '23', '+']
      ['0', '34', '+']
      ['0', '10', '+']
      ['0', '2', '+']
      ['0', '5', '+']
      ['22', '47', '+']
      ['22', '33', '-']
      ['1', '2', '+']
      ['9', '27', '+']
      ['9', '41', '-']
      ['9', '39', '-']
      ['4', '5', '-']
      ['17', '27', '-']
      ['18', '20', '-']
      ['3', '9', '+']
      ['3', '16', '+']
      ['3', '32', '-']
      ['10', '18', '+']
      ['25', '44', '+']
      ['14', '44', '-']
      ['5', '16', '+']
      ['5', '14', '+']
      ['5', '26', '-']
      ['35', '40', '+']
      ['0', '3', '-']
      ['6', '18', '+']
      ['2', '14', '+']
      ['2', '3', '+']
      ['15', '26', '+']
      ['28', '32', '-']
      ['9', '40', '-']
      ['4', '9', '-']
      ['17', '20', '-']


Iteration Name = Type5_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['9', '25', '-']
      ['17', '25', '+']
      ['3', '7', '+']
      ['3', '21', '+']
      ['30', '46', '-']
      ['30', '31', '+']
      ['21', '22', '+']
      ['14', '17', '-']
      ['5', '21', '+']
      ['5', '13', '+']
      ['5', '35', '+']
      ['12', '46', '-']
      ['22', '31', '+']
      ['6', '17', '+']
      ['2', '12', '+']
      ['2', '35', '+']
      ['2', '22', '-']
      ['9', '12', '+']
      ['4', '13', '-']
      ['4', '7', '+']
      ['3', '42', '-']
      ['3', '39', '-']
      ['3', '4', '+']
      ['3', '6', '-']
      ['3', '23', '+']
      ['3', '33', '+']
      ['16', '42', '-']
      ['21', '41', '+']
      ['7', '10', '-']
      ['23', '47', '+']
      ['5', '6', '+']
      ['12', '34', '+']
      ['0', '4', '-']
      ['0', '23', '+']
      ['0', '34', '+']
      ['0', '10', '+']
      ['0', '2', '+']
      ['0', '5', '+']
      ['22', '47', '+']
      ['22', '33', '-']
      ['1', '2', '+']
      ['9', '27', '+']
      ['9', '41', '-']
      ['9', '39', '-']
      ['4', '5', '-']
      ['17', '27', '-']
      ['18', '20', '-']
      ['3', '9', '+']
      ['3', '16', '+']
      ['3', '32', '-']
      ['10', '18', '+']
      ['25', '44', '+']
      ['14', '44', '-']
      ['5', '16', '+']
      ['5', '14', '+']
      ['5', '26', '-']
      ['35', '40', '+']
      ['0', '3', '-']
      ['6', '18', '+']
      ['2', '14', '+']
      ['2', '3', '+']
      ['15', '26', '+']
      ['28', '32', '-']
      ['9', '40', '-']
      ['4', '9', '-']
      ['17', '20', '-']
      ['38', '43', '+']
      ['18', '43', '-']
      ['18', '38', '-']
      ['3', '15', '+']
      ['3', '48', '-']
      ['3', '45', '-']
      ['3', '19', '+']
      ['25', '36', '-']
      ['16', '37', '+']
      ['16', '19', '-']
      ['14', '24', '-']
      ['8', '11', '+']
      ['8', '37', '+']
      ['5', '8', '+']
      ['5', '29', '+']
      ['0', '24', '+']
      ['22', '28', '-']
      ['6', '11', '+']
      ['6', '15', '+']
      ['6', '28', '-']
      ['6', '49', '+']
      ['6', '48', '-']
      ['2', '8', '+']
      ['28', '38', '+']
      ['9', '49', '+']
      ['31', '36', '-']
      ['4', '45', '+']
      ['4', '29', '-']
      ['4', '30', '-']
      ['24', '30', '-']


