Model Name = ./Graph42/Type42
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.27736907536907535
Undirected Model Diameter = 5

Model Edges: 
      ['38', '41', '+']
      ['30', '42', '-']
      ['12', '42', '-']
      ['12', '22', '+']
      ['12', '47', '-']
      ['12', '49', '-']
      ['0', '33', '+']
      ['14', '41', '+']
      ['6', '19', '-']
      ['1', '38', '-']
      ['1', '3', '-']
      ['5', '35', '+']
      ['5', '19', '+']
      ['2', '44', '-']
      ['2', '18', '+']
      ['2', '40', '-']
      ['2', '3', '+']
      ['2', '22', '-']
      ['9', '33', '-']
      ['4', '44', '+']
      ['4', '40', '+']
      ['4', '47', '+']
      ['8', '43', '+']
      ['3', '15', '-']
      ['3', '5', '-']
      ['12', '15', '+']
      ['22', '23', '+']
      ['6', '8', '+']
      ['1', '6', '-']
      ['5', '26', '-']
      ['11', '23', '-']
      ['19', '26', '-']
      ['4', '6', '+']
      ['4', '8', '+']
      ['4', '5', '-']
      ['18', '29', '+']
      ['3', '14', '+']
      ['3', '21', '-']
      ['3', '20', '-']
      ['3', '7', '-']
      ['3', '37', '+']
      ['3', '17', '-']
      ['25', '27', '-']
      ['25', '36', '-']
      ['10', '27', '-']
      ['7', '39', '-']
      ['12', '21', '+']
      ['0', '2', '+']
      ['22', '36', '+']
      ['6', '11', '+']
      ['6', '7', '-']
      ['1', '14', '-']
      ['1', '20', '+']
      ['1', '45', '+']
      ['1', '2', '+']
      ['5', '45', '+']
      ['5', '37', '+']
      ['5', '29', '-']
      ['2', '17', '-']
      ['4', '11', '+']
      ['4', '39', '+']
      ['3', '10', '+']
      ['3', '25', '+']
      ['3', '4', '+']
      ['13', '16', '+']
      ['10', '12', '+']
      ['12', '30', '+']
      ['14', '31', '+']
      ['6', '13', '-']
      ['6', '9', '-']
      ['1', '16', '+']
      ['1', '10', '-']
      ['1', '31', '-']
      ['5', '13', '+']
      ['5', '9', '+']
      ['5', '34', '+']
      ['5', '30', '-']
      ['2', '4', '-']
      ['19', '25', '+']
      ['19', '34', '-']
      ['19', '28', '+']
      ['4', '12', '+']
      ['4', '28', '+']


