Model Name = ./Graph48/Type48
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.14544020685197157
Undirected Model Diameter = 5

Model Edges: 
      ['18', '41', '-']
      ['2', '15', '+']
      ['2', '29', '-']
      ['2', '24', '-']
      ['2', '36', '+']
      ['2', '35', '+']
      ['11', '41', '-']
      ['11', '16', '+']
      ['11', '30', '-']
      ['15', '24', '+']
      ['15', '16', '-']
      ['28', '37', '-']
      ['31', '36', '+']
      ['4', '11', '-']
      ['4', '12', '-']
      ['3', '27', '-']
      ['3', '40', '-']
      ['3', '10', '-']
      ['3', '19', '-']
      ['3', '8', '+']
      ['3', '17', '-']
      ['7', '22', '-']
      ['7', '18', '-']
      ['21', '27', '-']
      ['24', '26', '-']
      ['5', '18', '+']
      ['12', '40', '+']
      ['0', '8', '+']
      ['0', '6', '+']
      ['0', '17', '+']
      ['6', '19', '+']
      ['1', '6', '+']
      ['2', '10', '+']
      ['11', '26', '-']
      ['15', '22', '+']
      ['4', '9', '+']
      ['8', '9', '+']


