Model Name = ./Graph12/Type12
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.207005772005772
Undirected Model Diameter = 5

Model Edges: 
      ['3', '21', '+']
      ['4', '32', '+']
      ['4', '26', '-']
      ['4', '37', '+']
      ['4', '33', '-']
      ['4', '5', '+']
      ['4', '31', '-']
      ['24', '26', '-']
      ['24', '39', '+']
      ['24', '48', '-']
      ['24', '47', '+']
      ['17', '34', '-']
      ['17', '42', '+']


Iteration Name = Type12_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['3', '21', '+']
      ['16', '38', '-']
      ['16', '36', '+']
      ['7', '21', '-']
      ['7', '36', '-']
      ['0', '5', '+']
      ['22', '38', '+']
      ['4', '5', '+']


Iteration Name = Type12_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['3', '21', '+']
      ['16', '38', '-']
      ['16', '36', '+']
      ['7', '21', '-']
      ['7', '36', '-']
      ['0', '5', '+']
      ['22', '38', '+']
      ['4', '5', '+']
      ['3', '19', '+']
      ['29', '32', '-']
      ['13', '17', '-']
      ['7', '46', '+']
      ['8', '12', '-']
      ['8', '19', '-']
      ['35', '46', '-']
      ['12', '24', '-']
      ['6', '12', '-']
      ['1', '3', '-']
      ['2', '24', '-']
      ['2', '3', '-']
      ['11', '17', '+']
      ['4', '32', '+']


Iteration Name = Type12_missing_50.xlsx
Model Density = 0.018775510204081632
Model Average Degree = 1.84

Number of removed Model Edges: 50
Missing Model Edges: 
      ['3', '21', '+']
      ['16', '38', '-']
      ['16', '36', '+']
      ['7', '21', '-']
      ['7', '36', '-']
      ['0', '5', '+']
      ['22', '38', '+']
      ['4', '5', '+']
      ['3', '19', '+']
      ['29', '32', '-']
      ['13', '17', '-']
      ['7', '46', '+']
      ['8', '12', '-']
      ['8', '19', '-']
      ['35', '46', '-']
      ['12', '24', '-']
      ['6', '12', '-']
      ['1', '3', '-']
      ['2', '24', '-']
      ['2', '3', '-']
      ['11', '17', '+']
      ['4', '32', '+']
      ['3', '6', '-']
      ['3', '35', '+']
      ['13', '41', '-']
      ['30', '35', '+']
      ['30', '41', '+']
      ['30', '31', '+']
      ['21', '27', '+']
      ['21', '28', '+']
      ['48', '49', '+']
      ['8', '27', '+']
      ['8', '14', '+']
      ['8', '40', '-']
      ['23', '28', '+']
      ['32', '40', '+']
      ['12', '14', '+']
      ['0', '11', '+']
      ['0', '25', '-']
      ['0', '4', '-']
      ['0', '2', '+']
      ['6', '25', '+']
      ['6', '49', '+']
      ['1', '15', '-']
      ['1', '4', '+']
      ['1', '2', '-']
      ['2', '15', '-']
      ['2', '6', '-']
      ['4', '11', '-']
      ['4', '31', '-']


Iteration Name = Type12_missing_75.xlsx
Model Density = 0.00816326530612245
Model Average Degree = 0.8

Number of removed Model Edges: 76
Missing Model Edges: 
      ['3', '21', '+']
      ['16', '38', '-']
      ['16', '36', '+']
      ['7', '21', '-']
      ['7', '36', '-']
      ['0', '5', '+']
      ['22', '38', '+']
      ['4', '5', '+']
      ['3', '19', '+']
      ['29', '32', '-']
      ['13', '17', '-']
      ['7', '46', '+']
      ['8', '12', '-']
      ['8', '19', '-']
      ['35', '46', '-']
      ['12', '24', '-']
      ['6', '12', '-']
      ['1', '3', '-']
      ['2', '24', '-']
      ['2', '3', '-']
      ['11', '17', '+']
      ['4', '32', '+']
      ['3', '6', '-']
      ['3', '35', '+']
      ['13', '41', '-']
      ['30', '35', '+']
      ['30', '41', '+']
      ['30', '31', '+']
      ['21', '27', '+']
      ['21', '28', '+']
      ['48', '49', '+']
      ['8', '27', '+']
      ['8', '14', '+']
      ['8', '40', '-']
      ['23', '28', '+']
      ['32', '40', '+']
      ['12', '14', '+']
      ['0', '11', '+']
      ['0', '25', '-']
      ['0', '4', '-']
      ['0', '2', '+']
      ['6', '25', '+']
      ['6', '49', '+']
      ['1', '15', '-']
      ['1', '4', '+']
      ['1', '2', '-']
      ['2', '15', '-']
      ['2', '6', '-']
      ['4', '11', '-']
      ['4', '31', '-']
      ['3', '8', '-']
      ['3', '20', '-']
      ['25', '33', '+']
      ['30', '45', '-']
      ['21', '30', '-']
      ['21', '23', '-']
      ['7', '9', '-']
      ['7', '16', '+']
      ['8', '13', '-']
      ['8', '42', '+']
      ['8', '20', '+']
      ['35', '45', '-']
      ['12', '30', '-']
      ['0', '16', '+']
      ['0', '29', '-']
      ['22', '23', '+']
      ['1', '34', '-']
      ['2', '8', '-']
      ['2', '9', '+']
      ['2', '29', '+']
      ['2', '48', '-']
      ['4', '13', '-']
      ['4', '33', '-']
      ['24', '48', '-']
      ['17', '34', '-']
      ['17', '42', '+']


Iteration Name = Type12_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '21', '+']
      ['16', '38', '-']
      ['16', '36', '+']
      ['7', '21', '-']
      ['7', '36', '-']
      ['0', '5', '+']
      ['22', '38', '+']
      ['4', '5', '+']
      ['3', '19', '+']
      ['29', '32', '-']
      ['13', '17', '-']
      ['7', '46', '+']
      ['8', '12', '-']
      ['8', '19', '-']
      ['35', '46', '-']
      ['12', '24', '-']
      ['6', '12', '-']
      ['1', '3', '-']
      ['2', '24', '-']
      ['2', '3', '-']
      ['11', '17', '+']
      ['4', '32', '+']
      ['3', '6', '-']
      ['3', '35', '+']
      ['13', '41', '-']
      ['30', '35', '+']
      ['30', '41', '+']
      ['30', '31', '+']
      ['21', '27', '+']
      ['21', '28', '+']
      ['48', '49', '+']
      ['8', '27', '+']
      ['8', '14', '+']
      ['8', '40', '-']
      ['23', '28', '+']
      ['32', '40', '+']
      ['12', '14', '+']
      ['0', '11', '+']
      ['0', '25', '-']
      ['0', '4', '-']
      ['0', '2', '+']
      ['6', '25', '+']
      ['6', '49', '+']
      ['1', '15', '-']
      ['1', '4', '+']
      ['1', '2', '-']
      ['2', '15', '-']
      ['2', '6', '-']
      ['4', '11', '-']
      ['4', '31', '-']
      ['3', '8', '-']
      ['3', '20', '-']
      ['25', '33', '+']
      ['30', '45', '-']
      ['21', '30', '-']
      ['21', '23', '-']
      ['7', '9', '-']
      ['7', '16', '+']
      ['8', '13', '-']
      ['8', '42', '+']
      ['8', '20', '+']
      ['35', '45', '-']
      ['12', '30', '-']
      ['0', '16', '+']
      ['0', '29', '-']
      ['22', '23', '+']
      ['1', '34', '-']
      ['2', '8', '-']
      ['2', '9', '+']
      ['2', '29', '+']
      ['2', '48', '-']
      ['4', '13', '-']
      ['4', '33', '-']
      ['24', '48', '-']
      ['17', '34', '-']
      ['17', '42', '+']
      ['3', '22', '-']
      ['3', '7', '+']
      ['16', '47', '+']
      ['7', '44', '+']
      ['7', '37', '+']
      ['7', '22', '+']
      ['8', '10', '+']
      ['8', '39', '+']
      ['6', '43', '+']
      ['6', '44', '-']
      ['6', '18', '-']
      ['1', '7', '-']
      ['9', '10', '-']
      ['9', '18', '+']
      ['20', '43', '+']
      ['4', '26', '-']
      ['4', '37', '+']
      ['24', '26', '-']
      ['24', '39', '+']
      ['24', '47', '+']


