Model Name = ./Graph38/Type38
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.24920725026607382
Undirected Model Diameter = 4

Model Edges: 
      ['18', '34', '-']
      ['0', '16', '+']
      ['6', '13', '+']
      ['6', '10', '+']
      ['2', '31', '-']
      ['4', '13', '+']
      ['3', '22', '-']
      ['3', '42', '+']
      ['16', '18', '+']
      ['1', '3', '-']
      ['1', '22', '+']
      ['0', '28', '+']
      ['2', '28', '-']
      ['2', '42', '-']
      ['2', '3', '-']
      ['2', '14', '+']
      ['19', '46', '-']
      ['31', '46', '-']
      ['4', '14', '-']
      ['4', '18', '-']
      ['3', '9', '+']
      ['16', '37', '+']
      ['16', '30', '-']
      ['16', '44', '-']
      ['16', '19', '+']
      ['7', '11', '-']
      ['7', '27', '+']
      ['7', '41', '+']
      ['8', '21', '+']
      ['8', '9', '-']
      ['8', '37', '-']
      ['23', '41', '-']
      ['23', '40', '+']
      ['1', '21', '+']
      ['1', '43', '+']
      ['1', '19', '+']
      ['12', '35', '-']
      ['0', '4', '+']
      ['0', '44', '+']
      ['2', '11', '+']
      ['2', '27', '+']
      ['2', '43', '+']
      ['2', '4', '+']
      ['15', '30', '+']
      ['9', '35', '-']
      ['19', '40', '-']


Iteration Name = Type38_missing_75.xlsx
Model Density = 0.013061224489795919
Model Average Degree = 1.28

Number of removed Model Edges: 64
Missing Model Edges: 
      ['18', '34', '-']
      ['3', '16', '+']
      ['7', '49', '+']
      ['8', '10', '+']
      ['1', '31', '-']
      ['5', '49', '+']
      ['0', '34', '-']
      ['0', '16', '+']
      ['6', '13', '+']
      ['6', '10', '+']
      ['2', '31', '-']
      ['4', '13', '+']
      ['3', '22', '-']
      ['3', '42', '+']
      ['16', '18', '+']
      ['1', '3', '-']
      ['1', '22', '+']
      ['0', '28', '+']
      ['2', '28', '-']
      ['2', '42', '-']
      ['2', '3', '-']
      ['2', '14', '+']
      ['19', '46', '-']
      ['31', '46', '-']
      ['4', '14', '-']
      ['4', '18', '-']
      ['3', '9', '+']
      ['16', '37', '+']
      ['16', '30', '-']
      ['16', '44', '-']
      ['16', '19', '+']
      ['7', '11', '-']
      ['7', '27', '+']
      ['7', '41', '+']
      ['8', '21', '+']
      ['8', '9', '-']
      ['8', '37', '-']
      ['23', '41', '-']
      ['23', '40', '+']
      ['1', '21', '+']
      ['1', '43', '+']
      ['1', '19', '+']
      ['12', '35', '-']
      ['0', '4', '+']
      ['0', '44', '+']
      ['2', '11', '+']
      ['2', '27', '+']
      ['2', '43', '+']
      ['2', '4', '+']
      ['15', '30', '+']
      ['9', '35', '-']
      ['19', '40', '-']
      ['13', '39', '+']
      ['8', '12', '+']
      ['1', '15', '-']
      ['1', '29', '-']
      ['35', '38', '+']
      ['12', '39', '-']
      ['0', '38', '-']
      ['0', '33', '-']
      ['6', '15', '-']
      ['2', '12', '+']
      ['15', '33', '-']
      ['15', '29', '-']


Iteration Name = Type38_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['18', '34', '-']
      ['3', '16', '+']
      ['7', '49', '+']
      ['8', '10', '+']
      ['1', '31', '-']
      ['5', '49', '+']
      ['0', '34', '-']
      ['0', '16', '+']
      ['6', '13', '+']
      ['6', '10', '+']
      ['2', '31', '-']
      ['4', '13', '+']
      ['3', '22', '-']
      ['3', '42', '+']
      ['16', '18', '+']
      ['1', '3', '-']
      ['1', '22', '+']
      ['0', '28', '+']
      ['2', '28', '-']
      ['2', '42', '-']
      ['2', '3', '-']
      ['2', '14', '+']
      ['19', '46', '-']
      ['31', '46', '-']
      ['4', '14', '-']
      ['4', '18', '-']
      ['3', '9', '+']
      ['16', '37', '+']
      ['16', '30', '-']
      ['16', '44', '-']
      ['16', '19', '+']
      ['7', '11', '-']
      ['7', '27', '+']
      ['7', '41', '+']
      ['8', '21', '+']
      ['8', '9', '-']
      ['8', '37', '-']
      ['23', '41', '-']
      ['23', '40', '+']
      ['1', '21', '+']
      ['1', '43', '+']
      ['1', '19', '+']
      ['12', '35', '-']
      ['0', '4', '+']
      ['0', '44', '+']
      ['2', '11', '+']
      ['2', '27', '+']
      ['2', '43', '+']
      ['2', '4', '+']
      ['15', '30', '+']
      ['9', '35', '-']
      ['19', '40', '-']
      ['13', '39', '+']
      ['8', '12', '+']
      ['1', '15', '-']
      ['1', '29', '-']
      ['35', '38', '+']
      ['12', '39', '-']
      ['0', '38', '-']
      ['0', '33', '-']
      ['6', '15', '-']
      ['2', '12', '+']
      ['15', '33', '-']
      ['15', '29', '-']
      ['3', '6', '+']
      ['7', '45', '+']
      ['8', '20', '-']
      ['1', '45', '+']
      ['1', '32', '+']
      ['1', '2', '-']
      ['5', '24', '-']
      ['35', '47', '+']
      ['12', '23', '-']
      ['12', '48', '-']
      ['0', '26', '+']
      ['0', '8', '+']
      ['0', '17', '-']
      ['0', '24', '+']
      ['0', '2', '-']
      ['0', '5', '-']
      ['6', '8', '+']
      ['6', '23', '-']
      ['6', '32', '+']
      ['6', '36', '-']
      ['6', '7', '+']
      ['2', '25', '+']
      ['2', '20', '-']
      ['2', '48', '+']
      ['2', '6', '+']
      ['2', '5', '+']
      ['2', '26', '+']
      ['15', '25', '-']
      ['15', '47', '+']
      ['15', '17', '+']
      ['19', '36', '+']
      ['4', '7', '+']


