Model Name = ./Graph45/Type45
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1062229012817248
Undirected Model Diameter = 5

Model Edges: 
      ['18', '25', '-']
      ['18', '48', '+']
      ['3', '9', '+']
      ['3', '18', '-']
      ['3', '4', '-']
      ['3', '19', '+']
      ['3', '33', '+']
      ['13', '22', '+']
      ['32', '33', '-']
      ['0', '18', '-']
      ['0', '10', '+']
      ['6', '23', '-']
      ['2', '4', '-']
      ['2', '10', '-']
      ['2', '19', '-']
      ['11', '23', '-']
      ['4', '24', '-']
      ['4', '9', '+']
      ['4', '22', '-']
      ['39', '48', '+']
      ['18', '37', '-']
      ['3', '11', '+']
      ['3', '8', '-']
      ['3', '49', '+']
      ['13', '27', '+']
      ['7', '11', '-']
      ['21', '27', '+']
      ['10', '46', '-']
      ['27', '49', '+']
      ['27', '46', '+']
      ['0', '38', '+']
      ['0', '42', '-']
      ['0', '2', '+']
      ['22', '38', '+']
      ['6', '8', '-']
      ['1', '2', '-']
      ['5', '12', '-']
      ['28', '37', '-']
      ['19', '42', '+']
      ['4', '12', '-']
      ['3', '29', '-']
      ['3', '6', '+']
      ['3', '30', '-']
      ['29', '32', '+']
      ['13', '14', '+']
      ['13', '30', '-']
      ['16', '17', '-']
      ['42', '45', '+']
      ['10', '20', '+']
      ['0', '6', '+']
      ['0', '3', '+']
      ['0', '7', '+']
      ['14', '32', '-']
      ['6', '47', '+']
      ['5', '21', '-']
      ['2', '3', '+']
      ['11', '29', '-']
      ['15', '20', '+']
      ['28', '45', '+']
      ['9', '14', '+']
      ['9', '17', '+']
      ['40', '47', '+']
      ['4', '7', '-']
      ['17', '21', '+']


