Model Name = ./Graph18/Type18
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12267887667887668
Undirected Model Diameter = 5

Model Edges: 
      ['18', '38', '+']
      ['4', '24', '+']
      ['4', '35', '+']
      ['4', '17', '-']
      ['4', '19', '-']
      ['4', '31', '+']
      ['8', '10', '-']
      ['8', '49', '-']
      ['8', '19', '-']
      ['8', '47', '+']
      ['17', '18', '-']


Iteration Name = Type18_missing_10.xlsx
Model Density = 0.0326530612244898
Model Average Degree = 3.2

Number of removed Model Edges: 16
Missing Model Edges: 
      ['3', '15', '-']
      ['3', '10', '+']
      ['3', '31', '+']
      ['13', '15', '+']
      ['16', '28', '-']
      ['7', '28', '-']
      ['0', '18', '+']
      ['0', '3', '-']
      ['2', '3', '-']
      ['2', '30', '-']
      ['26', '30', '-']
      ['29', '47', '-']
      ['4', '31', '+']
      ['8', '10', '-']
      ['8', '47', '+']
      ['17', '18', '-']


Iteration Name = Type18_missing_25.xlsx
Model Density = 0.024489795918367346
Model Average Degree = 2.4

Number of removed Model Edges: 36
Missing Model Edges: 
      ['3', '15', '-']
      ['3', '10', '+']
      ['3', '31', '+']
      ['13', '15', '+']
      ['16', '28', '-']
      ['7', '28', '-']
      ['0', '18', '+']
      ['0', '3', '-']
      ['2', '3', '-']
      ['2', '30', '-']
      ['26', '30', '-']
      ['29', '47', '-']
      ['4', '31', '+']
      ['8', '10', '-']
      ['8', '47', '+']
      ['17', '18', '-']
      ['3', '6', '+']
      ['3', '9', '+']
      ['3', '23', '+']
      ['13', '33', '+']
      ['46', '48', '+']
      ['7', '44', '+']
      ['7', '48', '+']
      ['7', '40', '-']
      ['21', '23', '-']
      ['24', '46', '+']
      ['5', '21', '+']
      ['12', '46', '-']
      ['12', '32', '-']
      ['0', '44', '-']
      ['6', '9', '-']
      ['15', '32', '+']
      ['28', '40', '-']
      ['26', '33', '+']
      ['4', '21', '+']
      ['4', '6', '+']


Iteration Name = Type18_missing_50.xlsx
Model Density = 0.015510204081632653
Model Average Degree = 1.52

Number of removed Model Edges: 58
Missing Model Edges: 
      ['3', '15', '-']
      ['3', '10', '+']
      ['3', '31', '+']
      ['13', '15', '+']
      ['16', '28', '-']
      ['7', '28', '-']
      ['0', '18', '+']
      ['0', '3', '-']
      ['2', '3', '-']
      ['2', '30', '-']
      ['26', '30', '-']
      ['29', '47', '-']
      ['4', '31', '+']
      ['8', '10', '-']
      ['8', '47', '+']
      ['17', '18', '-']
      ['3', '6', '+']
      ['3', '9', '+']
      ['3', '23', '+']
      ['13', '33', '+']
      ['46', '48', '+']
      ['7', '44', '+']
      ['7', '48', '+']
      ['7', '40', '-']
      ['21', '23', '-']
      ['24', '46', '+']
      ['5', '21', '+']
      ['12', '46', '-']
      ['12', '32', '-']
      ['0', '44', '-']
      ['6', '9', '-']
      ['15', '32', '+']
      ['28', '40', '-']
      ['26', '33', '+']
      ['4', '21', '+']
      ['4', '6', '+']
      ['3', '11', '-']
      ['10', '41', '-']
      ['13', '41', '+']
      ['21', '39', '+']
      ['24', '27', '+']
      ['33', '37', '+']
      ['35', '42', '+']
      ['12', '39', '+']
      ['0', '4', '+']
      ['0', '42', '-']
      ['0', '20', '-']
      ['0', '5', '-']
      ['22', '37', '+']
      ['14', '16', '+']
      ['6', '27', '+']
      ['1', '16', '+']
      ['1', '5', '+']
      ['2', '4', '-']
      ['2', '13', '+']
      ['11', '13', '+']
      ['4', '11', '+']
      ['4', '20', '-']


Iteration Name = Type18_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['3', '15', '-']
      ['3', '10', '+']
      ['3', '31', '+']
      ['13', '15', '+']
      ['16', '28', '-']
      ['7', '28', '-']
      ['0', '18', '+']
      ['0', '3', '-']
      ['2', '3', '-']
      ['2', '30', '-']
      ['26', '30', '-']
      ['29', '47', '-']
      ['4', '31', '+']
      ['8', '10', '-']
      ['8', '47', '+']
      ['17', '18', '-']
      ['3', '6', '+']
      ['3', '9', '+']
      ['3', '23', '+']
      ['13', '33', '+']
      ['46', '48', '+']
      ['7', '44', '+']
      ['7', '48', '+']
      ['7', '40', '-']
      ['21', '23', '-']
      ['24', '46', '+']
      ['5', '21', '+']
      ['12', '46', '-']
      ['12', '32', '-']
      ['0', '44', '-']
      ['6', '9', '-']
      ['15', '32', '+']
      ['28', '40', '-']
      ['26', '33', '+']
      ['4', '21', '+']
      ['4', '6', '+']
      ['3', '11', '-']
      ['10', '41', '-']
      ['13', '41', '+']
      ['21', '39', '+']
      ['24', '27', '+']
      ['33', '37', '+']
      ['35', '42', '+']
      ['12', '39', '+']
      ['0', '4', '+']
      ['0', '42', '-']
      ['0', '20', '-']
      ['0', '5', '-']
      ['22', '37', '+']
      ['14', '16', '+']
      ['6', '27', '+']
      ['1', '16', '+']
      ['1', '5', '+']
      ['2', '4', '-']
      ['2', '13', '+']
      ['11', '13', '+']
      ['4', '11', '+']
      ['4', '20', '-']
      ['18', '34', '-']
      ['3', '34', '-']
      ['3', '24', '-']
      ['13', '22', '-']
      ['24', '43', '+']
      ['23', '43', '+']
      ['12', '36', '-']
      ['0', '2', '-']
      ['0', '36', '+']
      ['6', '25', '-']
      ['6', '29', '+']
      ['1', '2', '+']
      ['1', '22', '-']
      ['2', '14', '-']
      ['2', '25', '-']
      ['2', '29', '-']
      ['2', '35', '-']
      ['11', '14', '-']
      ['4', '24', '+']
      ['4', '35', '+']


Iteration Name = Type18_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '15', '-']
      ['3', '10', '+']
      ['3', '31', '+']
      ['13', '15', '+']
      ['16', '28', '-']
      ['7', '28', '-']
      ['0', '18', '+']
      ['0', '3', '-']
      ['2', '3', '-']
      ['2', '30', '-']
      ['26', '30', '-']
      ['29', '47', '-']
      ['4', '31', '+']
      ['8', '10', '-']
      ['8', '47', '+']
      ['17', '18', '-']
      ['3', '6', '+']
      ['3', '9', '+']
      ['3', '23', '+']
      ['13', '33', '+']
      ['46', '48', '+']
      ['7', '44', '+']
      ['7', '48', '+']
      ['7', '40', '-']
      ['21', '23', '-']
      ['24', '46', '+']
      ['5', '21', '+']
      ['12', '46', '-']
      ['12', '32', '-']
      ['0', '44', '-']
      ['6', '9', '-']
      ['15', '32', '+']
      ['28', '40', '-']
      ['26', '33', '+']
      ['4', '21', '+']
      ['4', '6', '+']
      ['3', '11', '-']
      ['10', '41', '-']
      ['13', '41', '+']
      ['21', '39', '+']
      ['24', '27', '+']
      ['33', '37', '+']
      ['35', '42', '+']
      ['12', '39', '+']
      ['0', '4', '+']
      ['0', '42', '-']
      ['0', '20', '-']
      ['0', '5', '-']
      ['22', '37', '+']
      ['14', '16', '+']
      ['6', '27', '+']
      ['1', '16', '+']
      ['1', '5', '+']
      ['2', '4', '-']
      ['2', '13', '+']
      ['11', '13', '+']
      ['4', '11', '+']
      ['4', '20', '-']
      ['18', '34', '-']
      ['3', '34', '-']
      ['3', '24', '-']
      ['13', '22', '-']
      ['24', '43', '+']
      ['23', '43', '+']
      ['12', '36', '-']
      ['0', '2', '-']
      ['0', '36', '+']
      ['6', '25', '-']
      ['6', '29', '+']
      ['1', '2', '+']
      ['1', '22', '-']
      ['2', '14', '-']
      ['2', '25', '-']
      ['2', '29', '-']
      ['2', '35', '-']
      ['11', '14', '-']
      ['4', '24', '+']
      ['4', '35', '+']
      ['18', '38', '+']
      ['18', '49', '-']
      ['3', '26', '-']
      ['21', '45', '-']
      ['5', '8', '-']
      ['5', '7', '+']
      ['35', '38', '-']
      ['12', '17', '-']
      ['0', '12', '+']
      ['1', '12', '-']
      ['2', '8', '-']
      ['2', '7', '+']
      ['2', '26', '+']
      ['26', '45', '-']
      ['4', '17', '-']
      ['4', '19', '-']
      ['8', '49', '-']
      ['8', '19', '-']


