Model Name = ./Graph40/Type40
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.26250374462139164
Undirected Model Diameter = 5

Model Edges: 
      ['18', '20', '-']
      ['4', '39', '+']
      ['3', '28', '-']
      ['13', '24', '+']
      ['16', '25', '-']
      ['7', '9', '+']
      ['0', '25', '+']
      ['14', '28', '+']
      ['1', '24', '-']
      ['2', '9', '-']
      ['26', '33', '+']
      ['17', '33', '-']


Iteration Name = Type40_missing_50.xlsx
Model Density = 0.02040816326530612
Model Average Degree = 2.0

Number of removed Model Edges: 46
Missing Model Edges: 
      ['7', '10', '+']
      ['7', '22', '+']
      ['0', '3', '-']
      ['22', '39', '+']
      ['5', '10', '+']
      ['5', '7', '+']
      ['2', '3', '-']
      ['2', '36', '-']
      ['2', '43', '+']
      ['11', '43', '-']
      ['11', '22', '-']
      ['4', '7', '-']
      ['4', '36', '-']
      ['4', '39', '+']
      ['3', '28', '-']
      ['13', '24', '+']
      ['16', '25', '-']
      ['7', '9', '+']
      ['0', '25', '+']
      ['14', '28', '+']
      ['1', '24', '-']
      ['2', '9', '-']
      ['26', '33', '+']
      ['17', '33', '-']
      ['18', '20', '-']
      ['18', '19', '+']
      ['18', '42', '-']
      ['3', '4', '-']
      ['3', '44', '-']
      ['3', '20', '-']
      ['10', '18', '-']
      ['25', '47', '-']
      ['13', '42', '-']
      ['12', '19', '-']
      ['0', '11', '-']
      ['0', '2', '-']
      ['1', '2', '+']
      ['5', '6', '+']
      ['5', '16', '+']
      ['2', '44', '+']
      ['2', '4', '-']
      ['2', '16', '-']
      ['11', '18', '+']
      ['31', '47', '-']
      ['4', '11', '-']
      ['4', '6', '+']


Iteration Name = Type40_missing_75.xlsx
Model Density = 0.010612244897959184
Model Average Degree = 1.04

Number of removed Model Edges: 70
Missing Model Edges: 
      ['7', '10', '+']
      ['7', '22', '+']
      ['0', '3', '-']
      ['22', '39', '+']
      ['5', '10', '+']
      ['5', '7', '+']
      ['2', '3', '-']
      ['2', '36', '-']
      ['2', '43', '+']
      ['11', '43', '-']
      ['11', '22', '-']
      ['4', '7', '-']
      ['4', '36', '-']
      ['4', '39', '+']
      ['3', '28', '-']
      ['13', '24', '+']
      ['16', '25', '-']
      ['7', '9', '+']
      ['0', '25', '+']
      ['14', '28', '+']
      ['1', '24', '-']
      ['2', '9', '-']
      ['26', '33', '+']
      ['17', '33', '-']
      ['18', '20', '-']
      ['18', '19', '+']
      ['18', '42', '-']
      ['3', '4', '-']
      ['3', '44', '-']
      ['3', '20', '-']
      ['10', '18', '-']
      ['25', '47', '-']
      ['13', '42', '-']
      ['12', '19', '-']
      ['0', '11', '-']
      ['0', '2', '-']
      ['1', '2', '+']
      ['5', '6', '+']
      ['5', '16', '+']
      ['2', '44', '+']
      ['2', '4', '-']
      ['2', '16', '-']
      ['11', '18', '+']
      ['31', '47', '-']
      ['4', '11', '-']
      ['4', '6', '+']
      ['3', '27', '-']
      ['3', '15', '-']
      ['3', '12', '+']
      ['3', '5', '+']
      ['16', '26', '+']
      ['7', '12', '+']
      ['7', '49', '+']
      ['21', '40', '+']
      ['0', '21', '+']
      ['2', '27', '-']
      ['2', '15', '-']
      ['2', '35', '-']
      ['2', '37', '+']
      ['2', '5', '-']
      ['11', '35', '-']
      ['26', '30', '-']
      ['4', '40', '-']
      ['4', '26', '-']
      ['4', '21', '-']
      ['4', '34', '+']
      ['4', '37', '+']
      ['8', '34', '+']
      ['17', '49', '-']
      ['17', '30', '+']


Iteration Name = Type40_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['7', '10', '+']
      ['7', '22', '+']
      ['0', '3', '-']
      ['22', '39', '+']
      ['5', '10', '+']
      ['5', '7', '+']
      ['2', '3', '-']
      ['2', '36', '-']
      ['2', '43', '+']
      ['11', '43', '-']
      ['11', '22', '-']
      ['4', '7', '-']
      ['4', '36', '-']
      ['4', '39', '+']
      ['3', '28', '-']
      ['13', '24', '+']
      ['16', '25', '-']
      ['7', '9', '+']
      ['0', '25', '+']
      ['14', '28', '+']
      ['1', '24', '-']
      ['2', '9', '-']
      ['26', '33', '+']
      ['17', '33', '-']
      ['18', '20', '-']
      ['18', '19', '+']
      ['18', '42', '-']
      ['3', '4', '-']
      ['3', '44', '-']
      ['3', '20', '-']
      ['10', '18', '-']
      ['25', '47', '-']
      ['13', '42', '-']
      ['12', '19', '-']
      ['0', '11', '-']
      ['0', '2', '-']
      ['1', '2', '+']
      ['5', '6', '+']
      ['5', '16', '+']
      ['2', '44', '+']
      ['2', '4', '-']
      ['2', '16', '-']
      ['11', '18', '+']
      ['31', '47', '-']
      ['4', '11', '-']
      ['4', '6', '+']
      ['3', '27', '-']
      ['3', '15', '-']
      ['3', '12', '+']
      ['3', '5', '+']
      ['16', '26', '+']
      ['7', '12', '+']
      ['7', '49', '+']
      ['21', '40', '+']
      ['0', '21', '+']
      ['2', '27', '-']
      ['2', '15', '-']
      ['2', '35', '-']
      ['2', '37', '+']
      ['2', '5', '-']
      ['11', '35', '-']
      ['26', '30', '-']
      ['4', '40', '-']
      ['4', '26', '-']
      ['4', '21', '-']
      ['4', '34', '+']
      ['4', '37', '+']
      ['8', '34', '+']
      ['17', '49', '-']
      ['17', '30', '+']
      ['3', '23', '-']
      ['3', '32', '+']
      ['25', '45', '-']
      ['25', '46', '+']
      ['16', '38', '-']
      ['7', '8', '-']
      ['7', '31', '+']
      ['29', '31', '-']
      ['0', '23', '-']
      ['0', '29', '-']
      ['0', '48', '+']
      ['1', '13', '+']
      ['2', '48', '-']
      ['2', '14', '-']
      ['2', '13', '-']
      ['11', '41', '-']
      ['11', '32', '+']
      ['11', '29', '-']
      ['11', '17', '+']
      ['9', '17', '-']
      ['40', '45', '+']
      ['31', '41', '+']
      ['31', '46', '-']
      ['4', '14', '+']
      ['4', '8', '+']
      ['17', '38', '-']


