Model Name = ./Graph1/Type1
Number of Nodes = 50
Number of Edges = 102
Specified Probability = 0.035
Model Density = 0.04163265306122449
Model Average Degree = 4.08
Undirected Model Clustering = 0.07573015873015874
Undirected Model Diameter = 6

Model Edges: 
      ['5', '19', '-']
      ['35', '27', '-']
      ['24', '6', '-']
      ['10', '35', '+']
      ['34', '7', '+']
      ['47', '16', '-']
      ['22', '16', '-']
      ['11', '7', '-']
      ['43', '34', '-']
      ['43', '4', '-']
      ['18', '34', '+']
      ['9', '4', '-']
      ['40', '20', '+']
      ['40', '33', '+']
      ['24', '37', '+']


Iteration Name = Type1_missing_75.xlsx
Model Density = 0.014285714285714285
Model Average Degree = 1.4

Number of removed Model Edges: 67
Missing Model Edges: 
      ['26', '30', '-']
      ['26', '22', '+']
      ['34', '22', '+']
      ['11', '21', '-']
      ['16', '21', '-']
      ['12', '22', '+']
      ['49', '22', '-']
      ['14', '22', '+']
      ['33', '23', '-']
      ['39', '23', '-']
      ['19', '14', '+']
      ['41', '14', '+']
      ['37', '21', '-']
      ['24', '22', '-']
      ['38', '14', '-']
      ['47', '9', '+']
      ['28', '9', '+']
      ['45', '24', '-']
      ['16', '24', '+']
      ['44', '6', '-']
      ['44', '12', '+']
      ['18', '48', '+']
      ['29', '6', '-']
      ['0', '24', '+']
      ['15', '48', '+']
      ['1', '38', '+']
      ['1', '12', '+']
      ['37', '12', '+']
      ['35', '27', '-']
      ['24', '6', '-']
      ['10', '35', '+']
      ['34', '7', '+']
      ['47', '16', '-']
      ['22', '16', '-']
      ['11', '7', '-']
      ['43', '34', '-']
      ['43', '4', '-']
      ['18', '34', '+']
      ['9', '4', '-']
      ['40', '20', '+']
      ['40', '33', '+']
      ['24', '37', '+']
      ['28', '40', '+']
      ['22', '3', '-']
      ['45', '29', '+']
      ['45', '3', '+']
      ['16', '42', '-']
      ['20', '42', '+']
      ['20', '3', '-']
      ['21', '39', '+']
      ['31', '29', '-']
      ['14', '13', '+']
      ['23', '13', '+']
      ['23', '41', '+']
      ['36', '44', '+']
      ['2', '41', '-']
      ['33', '41', '+']
      ['25', '41', '-']
      ['25', '13', '+']
      ['27', '13', '-']
      ['19', '39', '+']
      ['41', '3', '+']
      ['41', '13', '+']
      ['3', '29', '+']
      ['35', '8', '+']
      ['7', '42', '-']
      ['38', '39', '+']


Iteration Name = Type1_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 102
Missing Model Edges: 
      ['26', '30', '-']
      ['26', '22', '+']
      ['34', '22', '+']
      ['11', '21', '-']
      ['16', '21', '-']
      ['12', '22', '+']
      ['49', '22', '-']
      ['14', '22', '+']
      ['33', '23', '-']
      ['39', '23', '-']
      ['19', '14', '+']
      ['41', '14', '+']
      ['37', '21', '-']
      ['24', '22', '-']
      ['38', '14', '-']
      ['47', '9', '+']
      ['28', '9', '+']
      ['45', '24', '-']
      ['16', '24', '+']
      ['44', '6', '-']
      ['44', '12', '+']
      ['18', '48', '+']
      ['29', '6', '-']
      ['0', '24', '+']
      ['15', '48', '+']
      ['1', '38', '+']
      ['1', '12', '+']
      ['37', '12', '+']
      ['35', '27', '-']
      ['24', '6', '-']
      ['10', '35', '+']
      ['34', '7', '+']
      ['47', '16', '-']
      ['22', '16', '-']
      ['11', '7', '-']
      ['43', '34', '-']
      ['43', '4', '-']
      ['18', '34', '+']
      ['9', '4', '-']
      ['40', '20', '+']
      ['40', '33', '+']
      ['24', '37', '+']
      ['28', '40', '+']
      ['22', '3', '-']
      ['45', '29', '+']
      ['45', '3', '+']
      ['16', '42', '-']
      ['20', '42', '+']
      ['20', '3', '-']
      ['21', '39', '+']
      ['31', '29', '-']
      ['14', '13', '+']
      ['23', '13', '+']
      ['23', '41', '+']
      ['36', '44', '+']
      ['2', '41', '-']
      ['33', '41', '+']
      ['25', '41', '-']
      ['25', '13', '+']
      ['27', '13', '-']
      ['19', '39', '+']
      ['41', '3', '+']
      ['41', '13', '+']
      ['3', '29', '+']
      ['35', '8', '+']
      ['7', '42', '-']
      ['38', '39', '+']
      ['5', '19', '-']
      ['26', '25', '-']
      ['28', '17', '-']
      ['45', '19', '-']
      ['45', '18', '+']
      ['49', '31', '-']
      ['31', '18', '+']
      ['14', '5', '+']
      ['14', '28', '-']
      ['48', '28', '-']
      ['48', '18', '+']
      ['48', '31', '+']
      ['0', '31', '+']
      ['9', '18', '+']
      ['40', '10', '+']
      ['36', '32', '+']
      ['36', '31', '+']
      ['46', '49', '+']
      ['46', '17', '-']
      ['4', '17', '+']
      ['25', '0', '-']
      ['25', '26', '-']
      ['25', '32', '+']
      ['1', '19', '-']
      ['39', '0', '+']
      ['42', '26', '-']
      ['19', '26', '+']
      ['41', '5', '-']
      ['41', '17', '-']
      ['37', '10', '-']
      ['37', '18', '+']
      ['3', '49', '-']
      ['35', '0', '+']
      ['38', '36', '+']
      ['38', '32', '+']


