Model Name = ./Graph4/Type4
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1320915750915751
Undirected Model Diameter = 5

Model Edges: 
      ['18', '24', '+']
      ['4', '14', '-']
      ['4', '9', '+']
      ['4', '34', '+']
      ['4', '12', '-']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '19', '+']
      ['4', '7', '+']
      ['8', '35', '-']
      ['8', '28', '-']
      ['8', '39', '-']


Iteration Name = Type4_missing_10.xlsx
Model Density = 0.037551020408163265
Model Average Degree = 3.68

Number of removed Model Edges: 4
Missing Model Edges: 
      ['10', '49', '-']
      ['0', '49', '-']
      ['9', '39', '+']
      ['8', '39', '-']


Iteration Name = Type4_missing_25.xlsx
Model Density = 0.03183673469387755
Model Average Degree = 3.12

Number of removed Model Edges: 18
Missing Model Edges: 
      ['10', '49', '-']
      ['0', '49', '-']
      ['9', '39', '+']
      ['8', '39', '-']
      ['10', '45', '-']
      ['16', '23', '-']
      ['16', '36', '+']
      ['16', '33', '-']
      ['7', '21', '-']
      ['7', '23', '+']
      ['7', '33', '-']
      ['14', '28', '+']
      ['36', '45', '-']
      ['0', '21', '+']
      ['2', '9', '+']
      ['26', '36', '+']
      ['4', '9', '+']
      ['8', '28', '-']


Iteration Name = Type4_missing_50.xlsx
Model Density = 0.018775510204081632
Model Average Degree = 1.84

Number of removed Model Edges: 50
Missing Model Edges: 
      ['10', '49', '-']
      ['0', '49', '-']
      ['9', '39', '+']
      ['8', '39', '-']
      ['10', '45', '-']
      ['16', '23', '-']
      ['16', '36', '+']
      ['16', '33', '-']
      ['7', '21', '-']
      ['7', '23', '+']
      ['7', '33', '-']
      ['14', '28', '+']
      ['36', '45', '-']
      ['0', '21', '+']
      ['2', '9', '+']
      ['26', '36', '+']
      ['4', '9', '+']
      ['8', '28', '-']
      ['10', '46', '+']
      ['13', '40', '-']
      ['21', '25', '+']
      ['21', '40', '+']
      ['14', '26', '+']
      ['14', '37', '+']
      ['1', '11', '-']
      ['1', '12', '+']
      ['1', '26', '+']
      ['1', '22', '+']
      ['1', '4', '-']
      ['1', '16', '+']
      ['1', '37', '-']
      ['29', '41', '+']
      ['29', '30', '-']
      ['12', '48', '+']
      ['6', '25', '+']
      ['6', '8', '+']
      ['6', '46', '+']
      ['5', '8', '-']
      ['5', '20', '-']
      ['2', '11', '+']
      ['2', '14', '+']
      ['2', '4', '+']
      ['2', '22', '+']
      ['11', '30', '+']
      ['15', '20', '+']
      ['15', '41', '-']
      ['15', '16', '+']
      ['26', '48', '-']
      ['4', '14', '-']
      ['4', '12', '-']


Iteration Name = Type4_missing_75.xlsx
Model Density = 0.008979591836734694
Model Average Degree = 0.88

Number of removed Model Edges: 74
Missing Model Edges: 
      ['10', '49', '-']
      ['0', '49', '-']
      ['9', '39', '+']
      ['8', '39', '-']
      ['10', '45', '-']
      ['16', '23', '-']
      ['16', '36', '+']
      ['16', '33', '-']
      ['7', '21', '-']
      ['7', '23', '+']
      ['7', '33', '-']
      ['14', '28', '+']
      ['36', '45', '-']
      ['0', '21', '+']
      ['2', '9', '+']
      ['26', '36', '+']
      ['4', '9', '+']
      ['8', '28', '-']
      ['10', '46', '+']
      ['13', '40', '-']
      ['21', '25', '+']
      ['21', '40', '+']
      ['14', '26', '+']
      ['14', '37', '+']
      ['1', '11', '-']
      ['1', '12', '+']
      ['1', '26', '+']
      ['1', '22', '+']
      ['1', '4', '-']
      ['1', '16', '+']
      ['1', '37', '-']
      ['29', '41', '+']
      ['29', '30', '-']
      ['12', '48', '+']
      ['6', '25', '+']
      ['6', '8', '+']
      ['6', '46', '+']
      ['5', '8', '-']
      ['5', '20', '-']
      ['2', '11', '+']
      ['2', '14', '+']
      ['2', '4', '+']
      ['2', '22', '+']
      ['11', '30', '+']
      ['15', '20', '+']
      ['15', '41', '-']
      ['15', '16', '+']
      ['26', '48', '-']
      ['4', '14', '-']
      ['4', '12', '-']
      ['3', '6', '+']
      ['3', '31', '-']
      ['10', '34', '+']
      ['10', '31', '+']
      ['13', '17', '+']
      ['7', '47', '+']
      ['7', '29', '-']
      ['14', '15', '+']
      ['1', '42', '+']
      ['1', '2', '-']
      ['27', '29', '-']
      ['12', '42', '+']
      ['0', '18', '+']
      ['0', '2', '+']
      ['0', '19', '-']
      ['6', '10', '-']
      ['6', '17', '-']
      ['2', '6', '-']
      ['2', '18', '-']
      ['15', '47', '-']
      ['4', '34', '+']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '19', '+']


Iteration Name = Type4_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['10', '49', '-']
      ['0', '49', '-']
      ['9', '39', '+']
      ['8', '39', '-']
      ['10', '45', '-']
      ['16', '23', '-']
      ['16', '36', '+']
      ['16', '33', '-']
      ['7', '21', '-']
      ['7', '23', '+']
      ['7', '33', '-']
      ['14', '28', '+']
      ['36', '45', '-']
      ['0', '21', '+']
      ['2', '9', '+']
      ['26', '36', '+']
      ['4', '9', '+']
      ['8', '28', '-']
      ['10', '46', '+']
      ['13', '40', '-']
      ['21', '25', '+']
      ['21', '40', '+']
      ['14', '26', '+']
      ['14', '37', '+']
      ['1', '11', '-']
      ['1', '12', '+']
      ['1', '26', '+']
      ['1', '22', '+']
      ['1', '4', '-']
      ['1', '16', '+']
      ['1', '37', '-']
      ['29', '41', '+']
      ['29', '30', '-']
      ['12', '48', '+']
      ['6', '25', '+']
      ['6', '8', '+']
      ['6', '46', '+']
      ['5', '8', '-']
      ['5', '20', '-']
      ['2', '11', '+']
      ['2', '14', '+']
      ['2', '4', '+']
      ['2', '22', '+']
      ['11', '30', '+']
      ['15', '20', '+']
      ['15', '41', '-']
      ['15', '16', '+']
      ['26', '48', '-']
      ['4', '14', '-']
      ['4', '12', '-']
      ['3', '6', '+']
      ['3', '31', '-']
      ['10', '34', '+']
      ['10', '31', '+']
      ['13', '17', '+']
      ['7', '47', '+']
      ['7', '29', '-']
      ['14', '15', '+']
      ['1', '42', '+']
      ['1', '2', '-']
      ['27', '29', '-']
      ['12', '42', '+']
      ['0', '18', '+']
      ['0', '2', '+']
      ['0', '19', '-']
      ['6', '10', '-']
      ['6', '17', '-']
      ['2', '6', '-']
      ['2', '18', '-']
      ['15', '47', '-']
      ['4', '34', '+']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '19', '+']
      ['18', '24', '+']
      ['10', '38', '+']
      ['10', '32', '+']
      ['30', '44', '+']
      ['21', '35', '+']
      ['21', '38', '+']
      ['7', '27', '+']
      ['7', '13', '+']
      ['7', '24', '+']
      ['1', '44', '-']
      ['1', '3', '+']
      ['1', '13', '+']
      ['1', '43', '+']
      ['12', '27', '-']
      ['0', '43', '+']
      ['0', '3', '+']
      ['0', '5', '+']
      ['6', '7', '-']
      ['2', '5', '+']
      ['20', '32', '-']
      ['4', '7', '+']
      ['8', '35', '-']


