Model Name = ./Graph3/Type3
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.19634032634032633
Undirected Model Diameter = 5

Model Edges: 
      ['38', '42', '+']
      ['7', '11', '-']
      ['7', '15', '-']
      ['7', '37', '-']
      ['7', '36', '-']
      ['36', '37', '-']
      ['0', '38', '+']
      ['14', '16', '-']
      ['6', '34', '+']
      ['2', '11', '-']
      ['2', '20', '+']
      ['2', '35', '+']
      ['2', '29', '-']
      ['2', '16', '-']
      ['11', '36', '-']
      ['11', '17', '+']
      ['29', '42', '+']
      ['20', '29', '-']
      ['19', '40', '-']
      ['31', '35', '-']
      ['4', '40', '+']


Iteration Name = Type3_missing_75.xlsx
Model Density = 0.013061224489795919
Model Average Degree = 1.28

Number of removed Model Edges: 64
Missing Model Edges: 
      ['18', '45', '-']
      ['10', '22', '+']
      ['13', '39', '+']
      ['13', '45', '-']
      ['12', '22', '-']
      ['2', '10', '+']
      ['2', '39', '+']
      ['4', '10', '+']
      ['7', '48', '+']
      ['14', '49', '-']
      ['6', '8', '-']
      ['34', '48', '-']
      ['2', '8', '-']
      ['11', '49', '-']
      ['38', '42', '+']
      ['3', '15', '-']
      ['3', '20', '-']
      ['10', '38', '-']
      ['10', '17', '+']
      ['13', '34', '-']
      ['7', '11', '-']
      ['7', '15', '-']
      ['7', '37', '-']
      ['7', '36', '-']
      ['36', '37', '-']
      ['0', '38', '+']
      ['14', '16', '-']
      ['6', '34', '+']
      ['2', '11', '-']
      ['2', '20', '+']
      ['2', '35', '+']
      ['2', '29', '-']
      ['2', '16', '-']
      ['11', '36', '-']
      ['11', '17', '+']
      ['29', '42', '+']
      ['20', '29', '-']
      ['19', '40', '-']
      ['31', '35', '-']
      ['4', '40', '+']
      ['7', '44', '+']
      ['7', '33', '+']
      ['7', '19', '-']
      ['7', '31', '+']
      ['1', '3', '+']
      ['12', '28', '-']
      ['12', '13', '-']
      ['12', '31', '-']
      ['0', '5', '+']
      ['6', '13', '+']
      ['6', '44', '+']
      ['2', '28', '+']
      ['2', '3', '-']
      ['2', '19', '-']
      ['2', '33', '-']
      ['2', '6', '-']
      ['2', '46', '-']
      ['9', '27', '-']
      ['9', '46', '+']
      ['20', '30', '+']
      ['19', '30', '+']
      ['4', '27', '+']
      ['4', '6', '-']
      ['4', '5', '+']


Iteration Name = Type3_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['18', '45', '-']
      ['10', '22', '+']
      ['13', '39', '+']
      ['13', '45', '-']
      ['12', '22', '-']
      ['2', '10', '+']
      ['2', '39', '+']
      ['4', '10', '+']
      ['7', '48', '+']
      ['14', '49', '-']
      ['6', '8', '-']
      ['34', '48', '-']
      ['2', '8', '-']
      ['11', '49', '-']
      ['38', '42', '+']
      ['3', '15', '-']
      ['3', '20', '-']
      ['10', '38', '-']
      ['10', '17', '+']
      ['13', '34', '-']
      ['7', '11', '-']
      ['7', '15', '-']
      ['7', '37', '-']
      ['7', '36', '-']
      ['36', '37', '-']
      ['0', '38', '+']
      ['14', '16', '-']
      ['6', '34', '+']
      ['2', '11', '-']
      ['2', '20', '+']
      ['2', '35', '+']
      ['2', '29', '-']
      ['2', '16', '-']
      ['11', '36', '-']
      ['11', '17', '+']
      ['29', '42', '+']
      ['20', '29', '-']
      ['19', '40', '-']
      ['31', '35', '-']
      ['4', '40', '+']
      ['7', '44', '+']
      ['7', '33', '+']
      ['7', '19', '-']
      ['7', '31', '+']
      ['1', '3', '+']
      ['12', '28', '-']
      ['12', '13', '-']
      ['12', '31', '-']
      ['0', '5', '+']
      ['6', '13', '+']
      ['6', '44', '+']
      ['2', '28', '+']
      ['2', '3', '-']
      ['2', '19', '-']
      ['2', '33', '-']
      ['2', '6', '-']
      ['2', '46', '-']
      ['9', '27', '-']
      ['9', '46', '+']
      ['20', '30', '+']
      ['19', '30', '+']
      ['4', '27', '+']
      ['4', '6', '-']
      ['4', '5', '+']
      ['10', '23', '-']
      ['10', '14', '-']
      ['13', '25', '+']
      ['16', '41', '-']
      ['16', '23', '+']
      ['7', '43', '+']
      ['7', '12', '+']
      ['24', '32', '+']
      ['1', '2', '-']
      ['5', '7', '-']
      ['12', '41', '-']
      ['0', '4', '+']
      ['0', '9', '-']
      ['0', '2', '-']
      ['0', '43', '-']
      ['14', '24', '-']
      ['2', '9', '+']
      ['2', '12', '-']
      ['2', '21', '-']
      ['2', '25', '+']
      ['2', '4', '+']
      ['2', '7', '-']
      ['11', '18', '-']
      ['15', '26', '+']
      ['15', '21', '-']
      ['15', '32', '-']
      ['9', '14', '-']
      ['9', '18', '+']
      ['19', '26', '-']
      ['31', '47', '-']
      ['4', '24', '+']
      ['17', '47', '-']


