Model Name = ./Graph32/Type32
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.28735581412051997
Undirected Model Diameter = 5

Model Edges: 
      ['38', '49', '-']
      ['17', '18', '+']
      ['18', '40', '-']
      ['3', '40', '+']
      ['3', '8', '+']
      ['25', '42', '-']
      ['21', '38', '+']
      ['14', '19', '-']
      ['1', '2', '+']
      ['36', '39', '+']
      ['12', '38', '-']
      ['0', '2', '+']
      ['0', '8', '+']
      ['11', '19', '+']
      ['9', '20', '+']
      ['19', '20', '-']
      ['4', '11', '-']
      ['4', '42', '-']
      ['8', '11', '-']
      ['17', '39', '+']
      ['3', '27', '-']
      ['3', '15', '+']
      ['3', '10', '-']
      ['3', '4', '-']
      ['3', '45', '+']
      ['3', '16', '-']
      ['14', '26', '+']
      ['1', '15', '-']
      ['1', '23', '-']
      ['1', '16', '+']
      ['5', '27', '+']
      ['27', '45', '-']
      ['22', '47', '-']
      ['34', '46', '-']
      ['34', '47', '+']
      ['2', '41', '+']
      ['2', '10', '+']
      ['2', '5', '+']
      ['2', '4', '+']
      ['2', '6', '-']
      ['2', '23', '+']
      ['4', '41', '-']
      ['4', '26', '+']
      ['4', '6', '-']
      ['4', '5', '-']
      ['4', '46', '-']


