Model Name = ./Graph25/Type25
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.13735653235653233
Undirected Model Diameter = 5

Model Edges: 
      ['18', '24', '-']
      ['15', '25', '+']
      ['8', '10', '+']
      ['8', '19', '+']


Iteration Name = Type25_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['3', '44', '-']
      ['3', '10', '-']
      ['10', '14', '+']
      ['21', '44', '-']
      ['1', '19', '-']
      ['30', '39', '-']
      ['0', '7', '-']
      ['0', '39', '-']
      ['5', '25', '-']
      ['5', '7', '-']
      ['5', '14', '+']
      ['15', '25', '+']
      ['8', '10', '+']
      ['8', '19', '+']
      ['10', '38', '-']
      ['13', '31', '-']
      ['1', '9', '-']
      ['30', '31', '-']
      ['2', '36', '-']
      ['29', '36', '+']
      ['4', '9', '+']
      ['8', '38', '+']


Iteration Name = Type25_missing_50.xlsx
Model Density = 0.02040816326530612
Model Average Degree = 2.0

Number of removed Model Edges: 46
Missing Model Edges: 
      ['3', '44', '-']
      ['3', '10', '-']
      ['10', '14', '+']
      ['21', '44', '-']
      ['1', '19', '-']
      ['30', '39', '-']
      ['0', '7', '-']
      ['0', '39', '-']
      ['5', '25', '-']
      ['5', '7', '-']
      ['5', '14', '+']
      ['15', '25', '+']
      ['8', '10', '+']
      ['8', '19', '+']
      ['10', '38', '-']
      ['13', '31', '-']
      ['1', '9', '-']
      ['30', '31', '-']
      ['2', '36', '-']
      ['29', '36', '+']
      ['4', '9', '+']
      ['8', '38', '+']
      ['18', '42', '+']
      ['3', '45', '-']
      ['10', '37', '+']
      ['16', '37', '+']
      ['16', '23', '-']
      ['1', '3', '-']
      ['1', '21', '+']
      ['1', '8', '+']
      ['1', '32', '+']
      ['1', '6', '+']
      ['0', '3', '+']
      ['0', '32', '+']
      ['2', '21', '+']
      ['2', '8', '+']
      ['11', '26', '+']
      ['9', '30', '-']
      ['9', '23', '-']
      ['26', '45', '+']
      ['29', '46', '+']
      ['4', '6', '-']
      ['4', '42', '-']
      ['4', '26', '-']
      ['4', '46', '-']
      ['8', '30', '+']


Iteration Name = Type25_missing_75.xlsx
Model Density = 0.009795918367346938
Model Average Degree = 0.96

Number of removed Model Edges: 72
Missing Model Edges: 
      ['3', '44', '-']
      ['3', '10', '-']
      ['10', '14', '+']
      ['21', '44', '-']
      ['1', '19', '-']
      ['30', '39', '-']
      ['0', '7', '-']
      ['0', '39', '-']
      ['5', '25', '-']
      ['5', '7', '-']
      ['5', '14', '+']
      ['15', '25', '+']
      ['8', '10', '+']
      ['8', '19', '+']
      ['10', '38', '-']
      ['13', '31', '-']
      ['1', '9', '-']
      ['30', '31', '-']
      ['2', '36', '-']
      ['29', '36', '+']
      ['4', '9', '+']
      ['8', '38', '+']
      ['18', '42', '+']
      ['3', '45', '-']
      ['10', '37', '+']
      ['16', '37', '+']
      ['16', '23', '-']
      ['1', '3', '-']
      ['1', '21', '+']
      ['1', '8', '+']
      ['1', '32', '+']
      ['1', '6', '+']
      ['0', '3', '+']
      ['0', '32', '+']
      ['2', '21', '+']
      ['2', '8', '+']
      ['11', '26', '+']
      ['9', '30', '-']
      ['9', '23', '-']
      ['26', '45', '+']
      ['29', '46', '+']
      ['4', '6', '-']
      ['4', '42', '-']
      ['4', '26', '-']
      ['4', '46', '-']
      ['8', '30', '+']
      ['3', '16', '-']
      ['3', '47', '+']
      ['3', '5', '+']
      ['10', '12', '-']
      ['14', '15', '-']
      ['14', '29', '-']
      ['1', '27', '-']
      ['1', '18', '-']
      ['1', '29', '-']
      ['1', '4', '-']
      ['30', '33', '+']
      ['0', '18', '+']
      ['0', '5', '+']
      ['0', '4', '+']
      ['0', '47', '-']
      ['0', '17', '-']
      ['22', '28', '+']
      ['6', '33', '-']
      ['5', '34', '-']
      ['2', '27', '-']
      ['11', '17', '+']
      ['15', '16', '+']
      ['15', '34', '+']
      ['15', '28', '+']
      ['4', '12', '+']
      ['8', '15', '+']


Iteration Name = Type25_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '44', '-']
      ['3', '10', '-']
      ['10', '14', '+']
      ['21', '44', '-']
      ['1', '19', '-']
      ['30', '39', '-']
      ['0', '7', '-']
      ['0', '39', '-']
      ['5', '25', '-']
      ['5', '7', '-']
      ['5', '14', '+']
      ['15', '25', '+']
      ['8', '10', '+']
      ['8', '19', '+']
      ['10', '38', '-']
      ['13', '31', '-']
      ['1', '9', '-']
      ['30', '31', '-']
      ['2', '36', '-']
      ['29', '36', '+']
      ['4', '9', '+']
      ['8', '38', '+']
      ['18', '42', '+']
      ['3', '45', '-']
      ['10', '37', '+']
      ['16', '37', '+']
      ['16', '23', '-']
      ['1', '3', '-']
      ['1', '21', '+']
      ['1', '8', '+']
      ['1', '32', '+']
      ['1', '6', '+']
      ['0', '3', '+']
      ['0', '32', '+']
      ['2', '21', '+']
      ['2', '8', '+']
      ['11', '26', '+']
      ['9', '30', '-']
      ['9', '23', '-']
      ['26', '45', '+']
      ['29', '46', '+']
      ['4', '6', '-']
      ['4', '42', '-']
      ['4', '26', '-']
      ['4', '46', '-']
      ['8', '30', '+']
      ['3', '16', '-']
      ['3', '47', '+']
      ['3', '5', '+']
      ['10', '12', '-']
      ['14', '15', '-']
      ['14', '29', '-']
      ['1', '27', '-']
      ['1', '18', '-']
      ['1', '29', '-']
      ['1', '4', '-']
      ['30', '33', '+']
      ['0', '18', '+']
      ['0', '5', '+']
      ['0', '4', '+']
      ['0', '47', '-']
      ['0', '17', '-']
      ['22', '28', '+']
      ['6', '33', '-']
      ['5', '34', '-']
      ['2', '27', '-']
      ['11', '17', '+']
      ['15', '16', '+']
      ['15', '34', '+']
      ['15', '28', '+']
      ['4', '12', '+']
      ['8', '15', '+']
      ['18', '24', '-']
      ['3', '35', '+']
      ['10', '11', '+']
      ['21', '22', '-']
      ['21', '40', '+']
      ['1', '41', '+']
      ['1', '20', '-']
      ['1', '2', '-']
      ['30', '49', '+']
      ['35', '43', '+']
      ['0', '41', '+']
      ['0', '40', '-']
      ['0', '35', '-']
      ['0', '22', '+']
      ['0', '2', '+']
      ['22', '48', '-']
      ['2', '13', '+']
      ['2', '24', '+']
      ['2', '48', '+']
      ['11', '20', '-']
      ['15', '49', '+']
      ['9', '11', '-']
      ['8', '13', '+']
      ['8', '43', '+']


