Model Name = ./Graph11/Type11
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.14304395604395606
Undirected Model Diameter = 5

Model Edges: 
      ['18', '37', '-']
      ['2', '3', '-']
      ['4', '24', '-']
      ['24', '25', '+']


Iteration Name = Type11_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['8', '25', '-']
      ['8', '24', '+']
      ['0', '3', '+']
      ['2', '3', '-']
      ['4', '24', '-']
      ['24', '25', '+']
      ['18', '29', '-']
      ['3', '27', '+']
      ['3', '4', '-']
      ['13', '15', '+']
      ['8', '10', '-']
      ['22', '44', '+']
      ['6', '44', '-']
      ['6', '12', '-']
      ['6', '8', '+']
      ['2', '15', '+']
      ['2', '12', '+']
      ['2', '4', '-']
      ['11', '29', '-']
      ['4', '8', '-']
      ['4', '10', '-']
      ['24', '27', '-']


Iteration Name = Type11_missing_50.xlsx
Model Density = 0.018775510204081632
Model Average Degree = 1.84

Number of removed Model Edges: 50
Missing Model Edges: 
      ['8', '25', '-']
      ['8', '24', '+']
      ['0', '3', '+']
      ['2', '3', '-']
      ['4', '24', '-']
      ['24', '25', '+']
      ['18', '29', '-']
      ['3', '27', '+']
      ['3', '4', '-']
      ['13', '15', '+']
      ['8', '10', '-']
      ['22', '44', '+']
      ['6', '44', '-']
      ['6', '12', '-']
      ['6', '8', '+']
      ['2', '15', '+']
      ['2', '12', '+']
      ['2', '4', '-']
      ['11', '29', '-']
      ['4', '8', '-']
      ['4', '10', '-']
      ['24', '27', '-']
      ['18', '37', '-']
      ['18', '36', '+']
      ['3', '6', '-']
      ['3', '37', '+']
      ['3', '17', '-']
      ['13', '17', '+']
      ['7', '20', '-']
      ['7', '31', '-']
      ['8', '14', '-']
      ['23', '28', '-']
      ['1', '2', '+']
      ['1', '45', '-']
      ['0', '2', '-']
      ['6', '41', '+']
      ['6', '30', '-']
      ['6', '48', '-']
      ['6', '28', '-']
      ['5', '36', '-']
      ['5', '20', '-']
      ['2', '41', '-']
      ['2', '14', '+']
      ['2', '6', '-']
      ['15', '30', '+']
      ['26', '48', '-']
      ['31', '45', '-']
      ['31', '38', '-']
      ['4', '38', '+']
      ['4', '31', '+']


Iteration Name = Type11_missing_75.xlsx
Model Density = 0.010612244897959184
Model Average Degree = 1.04

Number of removed Model Edges: 70
Missing Model Edges: 
      ['8', '25', '-']
      ['8', '24', '+']
      ['0', '3', '+']
      ['2', '3', '-']
      ['4', '24', '-']
      ['24', '25', '+']
      ['18', '29', '-']
      ['3', '27', '+']
      ['3', '4', '-']
      ['13', '15', '+']
      ['8', '10', '-']
      ['22', '44', '+']
      ['6', '44', '-']
      ['6', '12', '-']
      ['6', '8', '+']
      ['2', '15', '+']
      ['2', '12', '+']
      ['2', '4', '-']
      ['11', '29', '-']
      ['4', '8', '-']
      ['4', '10', '-']
      ['24', '27', '-']
      ['18', '37', '-']
      ['18', '36', '+']
      ['3', '6', '-']
      ['3', '37', '+']
      ['3', '17', '-']
      ['13', '17', '+']
      ['7', '20', '-']
      ['7', '31', '-']
      ['8', '14', '-']
      ['23', '28', '-']
      ['1', '2', '+']
      ['1', '45', '-']
      ['0', '2', '-']
      ['6', '41', '+']
      ['6', '30', '-']
      ['6', '48', '-']
      ['6', '28', '-']
      ['5', '36', '-']
      ['5', '20', '-']
      ['2', '41', '-']
      ['2', '14', '+']
      ['2', '6', '-']
      ['15', '30', '+']
      ['26', '48', '-']
      ['31', '45', '-']
      ['31', '38', '-']
      ['4', '38', '+']
      ['4', '31', '+']
      ['3', '19', '+']
      ['14', '34', '-']
      ['8', '23', '-']
      ['8', '33', '+']
      ['8', '19', '+']
      ['1', '18', '+']
      ['12', '23', '-']
      ['6', '11', '+']
      ['6', '7', '-']
      ['6', '13', '-']
      ['6', '46', '-']
      ['2', '11', '+']
      ['2', '13', '-']
      ['11', '26', '-']
      ['15', '33', '-']
      ['20', '46', '-']
      ['19', '26', '-']
      ['4', '34', '+']
      ['4', '7', '-']
      ['4', '18', '-']


Iteration Name = Type11_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['8', '25', '-']
      ['8', '24', '+']
      ['0', '3', '+']
      ['2', '3', '-']
      ['4', '24', '-']
      ['24', '25', '+']
      ['18', '29', '-']
      ['3', '27', '+']
      ['3', '4', '-']
      ['13', '15', '+']
      ['8', '10', '-']
      ['22', '44', '+']
      ['6', '44', '-']
      ['6', '12', '-']
      ['6', '8', '+']
      ['2', '15', '+']
      ['2', '12', '+']
      ['2', '4', '-']
      ['11', '29', '-']
      ['4', '8', '-']
      ['4', '10', '-']
      ['24', '27', '-']
      ['18', '37', '-']
      ['18', '36', '+']
      ['3', '6', '-']
      ['3', '37', '+']
      ['3', '17', '-']
      ['13', '17', '+']
      ['7', '20', '-']
      ['7', '31', '-']
      ['8', '14', '-']
      ['23', '28', '-']
      ['1', '2', '+']
      ['1', '45', '-']
      ['0', '2', '-']
      ['6', '41', '+']
      ['6', '30', '-']
      ['6', '48', '-']
      ['6', '28', '-']
      ['5', '36', '-']
      ['5', '20', '-']
      ['2', '41', '-']
      ['2', '14', '+']
      ['2', '6', '-']
      ['15', '30', '+']
      ['26', '48', '-']
      ['31', '45', '-']
      ['31', '38', '-']
      ['4', '38', '+']
      ['4', '31', '+']
      ['3', '19', '+']
      ['14', '34', '-']
      ['8', '23', '-']
      ['8', '33', '+']
      ['8', '19', '+']
      ['1', '18', '+']
      ['12', '23', '-']
      ['6', '11', '+']
      ['6', '7', '-']
      ['6', '13', '-']
      ['6', '46', '-']
      ['2', '11', '+']
      ['2', '13', '-']
      ['11', '26', '-']
      ['15', '33', '-']
      ['20', '46', '-']
      ['19', '26', '-']
      ['4', '34', '+']
      ['4', '7', '-']
      ['4', '18', '-']
      ['18', '32', '+']
      ['3', '16', '-']
      ['16', '47', '-']
      ['10', '21', '+']
      ['10', '22', '-']
      ['10', '32', '+']
      ['10', '40', '-']
      ['7', '42', '+']
      ['8', '9', '+']
      ['33', '42', '+']
      ['33', '47', '+']
      ['30', '40', '-']
      ['22', '35', '+']
      ['22', '49', '-']
      ['6', '21', '-']
      ['2', '9', '-']
      ['2', '39', '-']
      ['2', '5', '+']
      ['15', '43', '-']
      ['15', '22', '+']
      ['15', '16', '-']
      ['31', '43', '+']
      ['4', '35', '-']
      ['4', '39', '-']
      ['4', '5', '+']
      ['17', '49', '+']


