Model Name = ./Graph50/Type50
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.372961830284411
Undirected Model Diameter = 5

Model Edges: 
      ['3', '27', '-']
      ['3', '17', '+']
      ['13', '21', '+']
      ['13', '36', '-']
      ['21', '49', '+']
      ['37', '39', '+']
      ['0', '17', '-']
      ['2', '26', '-']
      ['2', '24', '-']
      ['11', '34', '-']
      ['15', '39', '-']
      ['28', '35', '-']
      ['28', '34', '-']
      ['19', '35', '+']
      ['8', '26', '+']
      ['8', '33', '+']
      ['3', '8', '-']
      ['3', '20', '+']
      ['3', '10', '+']
      ['3', '46', '-']
      ['3', '15', '-']
      ['3', '28', '+']
      ['3', '40', '-']
      ['3', '48', '+']
      ['3', '7', '+']
      ['3', '45', '+']
      ['13', '46', '+']
      ['7', '10', '+']
      ['21', '28', '+']
      ['24', '40', '+']
      ['36', '47', '+']
      ['0', '3', '-']
      ['0', '2', '-']
      ['22', '45', '+']
      ['6', '41', '-']
      ['34', '47', '+']
      ['1', '2', '-']
      ['5', '7', '-']
      ['2', '8', '-']
      ['2', '3', '-']
      ['15', '20', '+']
      ['4', '15', '+']
      ['4', '41', '+']
      ['8', '48', '+']


