Model Name = ./Graph16/Type16
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1981908617698091
Undirected Model Diameter = 5

Model Edges: 
      ['38', '49', '+']
      ['5', '22', '+']
      ['5', '49', '-']
      ['27', '45', '+']
      ['2', '12', '-']
      ['2', '7', '+']
      ['9', '22', '+']
      ['26', '45', '-']
      ['3', '4', '-']
      ['3', '36', '-']
      ['16', '25', '+']
      ['14', '21', '+']
      ['1', '3', '+']
      ['1', '4', '-']
      ['1', '2', '+']
      ['1', '19', '-']
      ['5', '41', '-']
      ['5', '19', '-']
      ['5', '21', '+']
      ['12', '41', '+']
      ['0', '2', '+']
      ['6', '23', '+']
      ['34', '36', '+']
      ['2', '3', '+']
      ['2', '25', '+']
      ['2', '23', '+']
      ['3', '33', '-']
      ['3', '5', '+']
      ['21', '46', '+']
      ['23', '26', '-']
      ['23', '29', '+']
      ['1', '17', '+']
      ['1', '6', '-']
      ['1', '16', '+']
      ['5', '33', '-']
      ['5', '17', '+']
      ['2', '40', '+']
      ['2', '6', '-']
      ['2', '5', '+']
      ['11', '29', '-']
      ['9', '16', '-']
      ['9', '40', '-']
      ['19', '26', '+']
      ['19', '46', '+']


Iteration Name = Type16_missing_75.xlsx
Model Density = 0.009795918367346938
Model Average Degree = 0.96

Number of removed Model Edges: 72
Missing Model Edges: 
      ['38', '49', '+']
      ['1', '11', '-']
      ['1', '7', '+']
      ['5', '11', '-']
      ['5', '12', '-']
      ['5', '22', '+']
      ['5', '49', '-']
      ['27', '45', '+']
      ['2', '12', '-']
      ['2', '7', '+']
      ['9', '22', '+']
      ['26', '45', '-']
      ['3', '4', '-']
      ['3', '36', '-']
      ['16', '25', '+']
      ['14', '21', '+']
      ['1', '3', '+']
      ['1', '4', '-']
      ['1', '2', '+']
      ['1', '19', '-']
      ['5', '41', '-']
      ['5', '19', '-']
      ['5', '21', '+']
      ['12', '41', '+']
      ['0', '2', '+']
      ['6', '23', '+']
      ['34', '36', '+']
      ['2', '3', '+']
      ['2', '25', '+']
      ['2', '23', '+']
      ['3', '33', '-']
      ['3', '5', '+']
      ['21', '46', '+']
      ['23', '26', '-']
      ['23', '29', '+']
      ['1', '17', '+']
      ['1', '6', '-']
      ['1', '16', '+']
      ['5', '33', '-']
      ['5', '17', '+']
      ['2', '40', '+']
      ['2', '6', '-']
      ['2', '5', '+']
      ['11', '29', '-']
      ['9', '16', '-']
      ['9', '40', '-']
      ['19', '26', '+']
      ['19', '46', '+']
      ['18', '27', '+']
      ['3', '15', '+']
      ['30', '31', '+']
      ['21', '27', '+']
      ['7', '30', '-']
      ['14', '32', '+']
      ['1', '9', '-']
      ['1', '8', '-']
      ['5', '9', '+']
      ['5', '42', '-']
      ['5', '8', '-']
      ['5', '24', '+']
      ['5', '32', '-']
      ['5', '34', '+']
      ['6', '39', '-']
      ['2', '24', '-']
      ['15', '28', '+']
      ['28', '42', '+']
      ['9', '28', '+']
      ['9', '39', '-']
      ['9', '30', '-']
      ['26', '31', '-']
      ['20', '34', '+']
      ['4', '15', '+']


Iteration Name = Type16_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['38', '49', '+']
      ['1', '11', '-']
      ['1', '7', '+']
      ['5', '11', '-']
      ['5', '12', '-']
      ['5', '22', '+']
      ['5', '49', '-']
      ['27', '45', '+']
      ['2', '12', '-']
      ['2', '7', '+']
      ['9', '22', '+']
      ['26', '45', '-']
      ['3', '4', '-']
      ['3', '36', '-']
      ['16', '25', '+']
      ['14', '21', '+']
      ['1', '3', '+']
      ['1', '4', '-']
      ['1', '2', '+']
      ['1', '19', '-']
      ['5', '41', '-']
      ['5', '19', '-']
      ['5', '21', '+']
      ['12', '41', '+']
      ['0', '2', '+']
      ['6', '23', '+']
      ['34', '36', '+']
      ['2', '3', '+']
      ['2', '25', '+']
      ['2', '23', '+']
      ['3', '33', '-']
      ['3', '5', '+']
      ['21', '46', '+']
      ['23', '26', '-']
      ['23', '29', '+']
      ['1', '17', '+']
      ['1', '6', '-']
      ['1', '16', '+']
      ['5', '33', '-']
      ['5', '17', '+']
      ['2', '40', '+']
      ['2', '6', '-']
      ['2', '5', '+']
      ['11', '29', '-']
      ['9', '16', '-']
      ['9', '40', '-']
      ['19', '26', '+']
      ['19', '46', '+']
      ['18', '27', '+']
      ['3', '15', '+']
      ['30', '31', '+']
      ['21', '27', '+']
      ['7', '30', '-']
      ['14', '32', '+']
      ['1', '9', '-']
      ['1', '8', '-']
      ['5', '9', '+']
      ['5', '42', '-']
      ['5', '8', '-']
      ['5', '24', '+']
      ['5', '32', '-']
      ['5', '34', '+']
      ['6', '39', '-']
      ['2', '24', '-']
      ['15', '28', '+']
      ['28', '42', '+']
      ['9', '28', '+']
      ['9', '39', '-']
      ['9', '30', '-']
      ['26', '31', '-']
      ['20', '34', '+']
      ['4', '15', '+']
      ['3', '44', '-']
      ['3', '13', '-']
      ['10', '38', '-']
      ['10', '18', '-']
      ['16', '37', '+']
      ['42', '43', '-']
      ['7', '13', '-']
      ['1', '44', '-']
      ['1', '48', '+']
      ['1', '14', '+']
      ['36', '47', '-']
      ['5', '35', '-']
      ['5', '14', '+']
      ['12', '20', '-']
      ['34', '37', '-']
      ['2', '38', '+']
      ['2', '10', '+']
      ['2', '47', '+']
      ['2', '18', '-']
      ['15', '43', '+']
      ['9', '10', '+']
      ['9', '20', '-']
      ['26', '35', '-']
      ['20', '48', '+']


