Model Name = ./Graph1/Type1
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1460054585936939
Undirected Model Diameter = 6

Model Edges: 
      ['41', '44', '-']
      ['9', '36', '-']
      ['4', '26', '-']
      ['4', '10', '-']
      ['4', '22', '+']
      ['4', '20', '-']
      ['4', '46', '-']
      ['3', '4', '+']
      ['25', '27', '-']
      ['7', '21', '+']
      ['8', '40', '+']
      ['1', '8', '+']
      ['27', '29', '+']
      ['0', '6', '-']
      ['0', '5', '+']
      ['2', '4', '-']
      ['28', '29', '+']
      ['9', '27', '+']
      ['9', '40', '-']
      ['4', '21', '+']
      ['4', '6', '+']
      ['4', '8', '+']
      ['4', '5', '+']


Iteration Name = Type1_missing_75.xlsx
Model Density = 0.013877551020408163
Model Average Degree = 1.36

Number of removed Model Edges: 62
Missing Model Edges: 
      ['41', '44', '-']
      ['25', '44', '-']
      ['12', '49', '-']
      ['6', '12', '-']
      ['2', '35', '+']
      ['11', '12', '-']
      ['4', '35', '-']
      ['17', '49', '-']
      ['18', '20', '+']
      ['3', '7', '-']
      ['14', '22', '+']
      ['32', '36', '-']
      ['32', '46', '+']
      ['1', '14', '+']
      ['6', '7', '+']
      ['2', '26', '+']
      ['2', '10', '+']
      ['2', '32', '+']
      ['11', '14', '+']
      ['15', '32', '-']
      ['9', '36', '-']
      ['4', '26', '-']
      ['4', '10', '-']
      ['4', '22', '+']
      ['4', '20', '-']
      ['4', '46', '-']
      ['3', '4', '+']
      ['25', '27', '-']
      ['7', '21', '+']
      ['8', '40', '+']
      ['1', '8', '+']
      ['27', '29', '+']
      ['0', '6', '-']
      ['0', '5', '+']
      ['2', '4', '-']
      ['28', '29', '+']
      ['9', '27', '+']
      ['9', '40', '-']
      ['4', '21', '+']
      ['4', '6', '+']
      ['4', '8', '+']
      ['4', '5', '+']
      ['16', '42', '+']
      ['7', '13', '+']
      ['8', '24', '+']
      ['5', '28', '+']
      ['5', '19', '-']
      ['0', '15', '-']
      ['0', '19', '+']
      ['2', '15', '-']
      ['2', '25', '+']
      ['2', '17', '-']
      ['15', '30', '-']
      ['9', '13', '-']
      ['26', '30', '-']
      ['20', '23', '-']
      ['19', '24', '+']
      ['19', '28', '+']
      ['4', '17', '+']
      ['4', '42', '+']
      ['4', '25', '+']
      ['4', '23', '-']


Iteration Name = Type1_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['41', '44', '-']
      ['25', '44', '-']
      ['12', '49', '-']
      ['6', '12', '-']
      ['2', '35', '+']
      ['11', '12', '-']
      ['4', '35', '-']
      ['17', '49', '-']
      ['18', '20', '+']
      ['3', '7', '-']
      ['14', '22', '+']
      ['32', '36', '-']
      ['32', '46', '+']
      ['1', '14', '+']
      ['6', '7', '+']
      ['2', '26', '+']
      ['2', '10', '+']
      ['2', '32', '+']
      ['11', '14', '+']
      ['15', '32', '-']
      ['9', '36', '-']
      ['4', '26', '-']
      ['4', '10', '-']
      ['4', '22', '+']
      ['4', '20', '-']
      ['4', '46', '-']
      ['3', '4', '+']
      ['25', '27', '-']
      ['7', '21', '+']
      ['8', '40', '+']
      ['1', '8', '+']
      ['27', '29', '+']
      ['0', '6', '-']
      ['0', '5', '+']
      ['2', '4', '-']
      ['28', '29', '+']
      ['9', '27', '+']
      ['9', '40', '-']
      ['4', '21', '+']
      ['4', '6', '+']
      ['4', '8', '+']
      ['4', '5', '+']
      ['16', '42', '+']
      ['7', '13', '+']
      ['8', '24', '+']
      ['5', '28', '+']
      ['5', '19', '-']
      ['0', '15', '-']
      ['0', '19', '+']
      ['2', '15', '-']
      ['2', '25', '+']
      ['2', '17', '-']
      ['15', '30', '-']
      ['9', '13', '-']
      ['26', '30', '-']
      ['20', '23', '-']
      ['19', '24', '+']
      ['19', '28', '+']
      ['4', '17', '+']
      ['4', '42', '+']
      ['4', '25', '+']
      ['4', '23', '-']
      ['41', '47', '+']
      ['18', '41', '+']
      ['29', '37', '-']
      ['38', '39', '+']
      ['13', '45', '-']
      ['7', '41', '+']
      ['7', '47', '-']
      ['14', '38', '+']
      ['8', '11', '-']
      ['1', '43', '-']
      ['1', '16', '-']
      ['1', '18', '+']
      ['1', '3', '-']
      ['1', '2', '+']
      ['1', '45', '-']
      ['5', '9', '-']
      ['27', '34', '+']
      ['0', '2', '-']
      ['0', '48', '-']
      ['6', '34', '-']
      ['6', '16', '-']
      ['6', '31', '-']
      ['2', '9', '-']
      ['2', '18', '+']
      ['2', '3', '+']
      ['2', '37', '+']
      ['15', '31', '-']
      ['20', '33', '-']
      ['19', '33', '-']
      ['4', '11', '-']
      ['4', '48', '+']
      ['24', '43', '+']
      ['24', '39', '+']
      ['17', '38', '-']


